origin_zone,destination_zone,count2
969,632,1
969,637,1
969,641,1
969,706,1
969,707,1
969,725,1
969,727,1
969,775,1
969,789,1
969,795,1
969,796,1
969,798,1
969,801,2
969,805,1
969,807,1
969,808,1
969,814,1
969,820,1
969,835,1
969,842,1
969,844,1
969,845,1
969,872,1
969,902,2
969,906,1
969,909,1
969,915,1
969,922,1
969,923,1
969,924,1
969,925,1
969,930,1
969,934,1
969,935,2
969,936,1
969,937,1
969,938,1
969,940,1
969,945,1
969,949,4
969,950,6
969,951,1
969,952,3
969,954,2
969,958,3
969,959,3
969,962,2
969,969,37
969,974,3
969,983,1
969,985,1
969,988,1
969,992,1
969,994,1
969,1006,1
969,1027,1
969,1032,1
969,1038,1
969,1055,1
969,1058,2
969,1059,3
969,1060,1
969,1068,1
969,1070,1
969,1072,7
969,1103,1
969,1114,3
969,1121,1
969,1122,1
969,1124,3
969,1131,5
969,1132,1
969,1133,1
969,1152,1
969,1171,2
969,1177,1
969,1188,1
969,1197,1
969,1198,1
969,1205,1
969,1225,2
969,1226,2
969,1232,1
969,1233,1
969,1264,1
969,1270,1
969,1299,1
969,1312,2
969,1323,1
969,1332,5
969,1333,1
969,1338,2
969,1342,1
969,4000,2
969,4001,2
969,4003,1
969,4004,1
969,4005,5
970,17,1
970,158,1
970,211,1
970,334,1
970,388,1
970,500,1
970,513,1
970,610,1
970,656,1
970,772,1
970,773,1
970,785,1
970,793,1
970,799,1
970,817,1
970,820,1
970,833,1
970,853,1
970,855,1
970,857,2
970,860,1
970,863,1
970,865,1
970,867,2
970,873,1
970,877,1
970,883,1
970,895,4
970,897,3
970,899,1
970,900,2
970,902,2
970,903,8
970,906,8
970,908,1
970,909,1
970,916,1
970,917,3
970,920,1
970,923,1
970,924,1
970,927,1
970,930,2
970,931,1
970,933,1
970,935,1
970,938,1
970,943,1
970,948,3
970,949,1
970,959,1
970,966,1
970,970,20
970,971,2
970,972,5
970,973,1
970,975,5
970,977,25
970,978,14
970,980,3
970,981,1
970,985,1
970,988,1
970,1018,2
970,1020,1
970,1021,1
970,1024,1
970,1025,2
970,1076,2
970,1102,1
970,1104,2
970,1106,1
970,1109,2
970,1145,1
970,1184,1
970,1221,1
970,1294,1
970,4000,1
970,4001,7
970,4002,2
970,4003,1
970,4004,1
970,4005,5
971,18,1
971,64,1
971,82,1
971,159,1
971,340,1
971,363,1
971,437,1
971,441,1
971,460,1
971,592,1
971,604,1
971,628,1
971,667,1
971,719,1
971,775,1
971,803,1
971,807,2
971,815,1
971,826,1
971,835,1
971,842,1
971,852,1
971,853,1
971,854,1
971,859,1
971,862,1
971,867,1
971,876,1
971,880,1
971,884,1
971,895,2
971,898,1
971,900,1
971,902,3
971,903,5
971,906,5
971,910,1
971,913,1
971,916,2
971,920,2
971,924,1
971,928,1
971,931,1
971,932,1
971,958,1
971,967,2
971,970,3
971,971,10
971,972,3
971,977,14
971,978,3
971,979,1
971,980,2
971,985,4
971,1006,1
971,1007,1
971,1018,2
971,1019,2
971,1025,3
971,1032,1
971,1040,1
971,1076,1
971,1102,2
971,1104,1
971,1106,1
971,1115,1
971,1128,1
971,1140,1
971,1198,1
971,1214,1
971,1294,1
971,1334,1
971,1336,1
971,4000,1
971,4001,4
971,4005,3
972,17,1
972,30,1
972,36,1
972,38,1
972,53,1
972,63,1
972,70,1
972,100,1
972,139,1
972,185,1
972,188,1
972,203,2
972,324,1
972,325,1
972,354,1
972,428,1
972,472,1
972,496,3
972,500,4
972,501,1
972,572,1
972,576,1
972,582,1
972,596,1
972,668,1
972,684,1
972,686,1
972,706,1
972,712,1
972,751,1
972,764,1
972,766,1
972,769,1
972,772,1
972,774,1
972,787,1
972,788,2
972,791,1
972,792,1
972,796,1
972,799,1
972,800,2
972,801,6
972,804,1
972,807,4
972,810,1
972,833,1
972,839,1
972,842,1
972,859,6
972,864,1
972,865,2
972,867,1
972,872,3
972,873,1
972,877,3
972,882,2
972,883,4
972,886,1
972,895,6
972,897,13
972,898,2
972,899,5
972,900,2
972,902,11
972,903,15
972,904,3
972,906,16
972,907,3
972,908,3
972,909,2
972,911,3
972,913,2
972,914,1
972,915,4
972,916,2
972,917,5
972,919,2
972,920,1
972,921,1
972,924,2
972,925,1
972,928,2
972,929,1
972,930,3
972,931,2
972,932,7
972,933,2
972,934,5
972,935,4
972,936,7
972,937,4
972,938,2
972,943,4
972,944,3
972,947,1
972,948,1
972,949,2
972,950,3
972,951,1
972,954,3
972,958,1
972,967,1
972,970,6
972,971,4
972,972,35
972,973,2
972,974,2
972,975,3
972,976,6
972,977,34
972,978,32
972,979,3
972,980,2
972,981,1
972,982,1
972,985,5
972,986,1
972,987,2
972,992,3
972,999,1
972,1007,1
972,1011,2
972,1017,1
972,1018,4
972,1019,2
972,1020,3
972,1021,2
972,1024,1
972,1025,8
972,1026,3
972,1032,2
972,1040,4
972,1054,1
972,1055,1
972,1060,1
972,1072,6
972,1076,1
972,1102,6
972,1103,2
972,1104,11
972,1105,1
972,1106,7
972,1109,2
972,1129,1
972,1140,2
972,1141,2
972,1144,1
972,1145,2
972,1147,1
972,1148,1
972,1155,1
972,1175,2
972,1176,1
972,1177,1
972,1180,1
972,1232,2
972,1233,1
972,1249,1
972,1253,1
972,1270,1
972,1280,1
972,1294,1
972,1297,1
972,1314,1
972,1318,1
972,1334,3
972,4000,8
972,4001,18
972,4002,3
972,4003,7
972,4004,3
972,4005,9
973,125,1
973,149,1
973,642,1
973,655,1
973,710,1
973,718,1
973,795,1
973,796,1
973,797,1
973,803,1
973,834,1
973,842,1
973,859,1
973,867,1
973,877,1
973,888,1
973,895,2
973,897,4
973,900,1
973,902,1
973,903,9
973,906,5
973,909,1
973,916,1
973,917,4
973,928,1
973,937,1
973,939,1
973,946,1
973,949,2
973,958,2
973,962,1
973,970,7
973,971,1
973,972,7
973,973,7
973,977,11
973,978,6
973,980,1
973,985,7
973,1018,2
973,1021,1
973,1025,1
973,1032,1
973,1056,1
973,1060,2
973,1076,1
973,1104,1
973,1106,1
973,1109,1
973,1127,1
973,1131,2
973,1140,1
973,1171,1
973,1175,1
973,1185,1
973,1210,1
973,1232,1
973,1260,1
973,1281,1
973,1298,1
973,1299,1
973,1334,1
973,1337,1
973,4000,3
973,4001,12
973,4003,2
973,4004,1
973,4005,5
974,140,1
974,154,1
974,341,1
974,612,1
974,772,1
974,799,1
974,813,1
974,821,1
974,832,1
974,876,1
974,879,1
974,897,2
974,902,1
974,903,3
974,906,3
974,914,1
974,932,1
974,936,1
974,937,1
974,948,1
974,949,1
974,952,2
974,954,1
974,960,1
974,969,4
974,972,2
974,973,2
974,974,20
974,977,6
974,978,4
974,981,1
974,982,1
974,1023,1
974,1025,1
974,1032,1
974,1040,1
974,1055,1
974,1060,4
974,1065,1
974,1070,1
974,1072,12
974,1109,1
974,1130,1
974,1131,2
974,1155,1
974,4000,3
974,4001,2
974,4005,1
975,30,1
975,115,1
975,492,1
975,500,1
975,641,1
975,797,1
975,799,1
975,803,1
975,804,1
975,813,1
975,859,1
975,874,1
975,879,2
975,897,1
975,898,2
975,902,4
975,903,6
975,904,1
975,906,4
975,909,1
975,916,1
975,917,3
975,932,1
975,933,1
975,935,1
975,937,1
975,951,1
975,970,3
975,971,2
975,972,2
975,974,1
975,975,2
975,976,1
975,977,10
975,980,1
975,987,1
975,1007,1
975,1017,1
975,1019,1
975,1025,4
975,1026,1
975,1070,1
975,1072,1
975,1104,2
975,1106,2
975,1141,1
975,1147,1
975,1157,1
975,4000,1
975,4001,4
975,4002,2
975,4003,2
975,4004,1
975,4005,1
976,96,1
976,801,1
976,803,1
976,807,1
976,883,1
976,895,1
976,897,3
976,901,1
976,902,1
976,903,5
976,906,1
976,916,1
976,917,1
976,930,1
976,935,1
976,966,1
976,972,1
976,974,2
976,975,1
976,976,3
976,977,13
976,978,2
976,979,1
976,985,3
976,1018,1
976,1025,1
976,1060,1
976,1104,2
976,1107,1
976,1145,1
976,4000,1
976,4001,2
976,4002,2
976,4005,2
977,13,3
977,17,3
977,25,1
977,27,2
977,32,1
977,38,2
977,41,1
977,49,1
977,54,1
977,63,1
977,65,1
977,66,1
977,69,1
977,82,1
977,86,1
977,89,1
977,92,1
977,96,1
977,113,1
977,114,2
977,121,1
977,123,1
977,125,2
977,126,1
977,128,1
977,133,1
977,136,1
977,139,1
977,142,1
977,154,1
977,156,1
977,163,1
977,172,1
977,175,1
977,178,1
977,189,1
977,193,1
977,198,1
977,203,2
977,204,1
977,206,1
977,212,1
977,213,2
977,214,1
977,315,1
977,325,1
977,330,1
977,334,1
977,343,1
977,346,1
977,352,2
977,354,4
977,358,1
977,364,1
977,368,1
977,374,2
977,377,1
977,380,1
977,388,1
977,424,1
977,425,2
977,426,1
977,439,1
977,442,1
977,447,1
977,458,1
977,461,1
977,462,1
977,463,1
977,470,1
977,474,1
977,478,1
977,480,1
977,481,2
977,482,1
977,486,2
977,489,2
977,494,2
977,495,1
977,496,4
977,498,1
977,499,1
977,500,2
977,501,1
977,502,1
977,506,1
977,508,1
977,512,1
977,514,1
977,549,1
977,555,1
977,556,1
977,557,1
977,585,1
977,596,1
977,604,1
977,611,1
977,612,1
977,623,1
977,624,1
977,628,1
977,629,1
977,631,4
977,632,4
977,633,1
977,641,3
977,646,1
977,650,1
977,659,1
977,662,1
977,667,1
977,668,1
977,674,1
977,675,1
977,683,1
977,688,2
977,694,1
977,713,1
977,716,1
977,718,1
977,719,1
977,725,1
977,730,2
977,733,1
977,735,1
977,737,1
977,738,1
977,748,1
977,758,1
977,764,1
977,768,1
977,772,2
977,773,1
977,775,5
977,781,1
977,784,1
977,785,1
977,787,1
977,788,3
977,789,2
977,791,3
977,792,2
977,795,4
977,796,3
977,797,1
977,798,2
977,799,5
977,800,6
977,801,13
977,802,2
977,803,5
977,804,5
977,805,3
977,807,1
977,808,2
977,809,1
977,810,4
977,813,1
977,815,1
977,817,1
977,820,1
977,832,1
977,834,1
977,835,1
977,839,1
977,842,1
977,847,1
977,849,1
977,851,1
977,852,1
977,853,3
977,857,1
977,858,4
977,859,16
977,860,2
977,861,1
977,862,3
977,863,1
977,864,1
977,865,2
977,866,6
977,867,4
977,868,4
977,869,1
977,871,4
977,872,7
977,873,3
977,874,1
977,875,6
977,876,15
977,877,19
977,878,2
977,879,4
977,880,1
977,881,3
977,882,3
977,883,8
977,886,2
977,888,5
977,889,2
977,891,1
977,894,1
977,895,15
977,897,14
977,898,5
977,899,9
977,900,6
977,901,4
977,902,15
977,903,20
977,904,7
977,905,2
977,906,19
977,908,9
977,909,10
977,910,4
977,911,7
977,912,1
977,913,6
977,914,10
977,915,8
977,916,12
977,917,13
977,919,2
977,920,2
977,921,3
977,922,7
977,923,4
977,924,5
977,925,2
977,927,5
977,928,3
977,929,2
977,930,7
977,931,12
977,932,10
977,933,8
977,934,10
977,935,12
977,936,6
977,937,16
977,938,1
977,939,1
977,940,2
977,941,2
977,942,1
977,943,2
977,944,2
977,948,2
977,949,4
977,950,5
977,951,5
977,952,2
977,953,2
977,957,1
977,958,4
977,959,2
977,960,6
977,961,1
977,962,1
977,963,4
977,964,1
977,965,3
977,966,9
977,967,1
977,968,1
977,969,1
977,970,28
977,971,16
977,972,29
977,973,9
977,974,4
977,975,7
977,976,12
977,977,80
977,978,24
977,979,6
977,980,12
977,981,7
977,982,1
977,983,3
977,984,15
977,985,41
977,986,3
977,987,3
977,988,3
977,989,1
977,990,2
977,992,4
977,994,3
977,997,1
977,999,2
977,1001,2
977,1002,1
977,1007,1
977,1010,3
977,1011,1
977,1016,5
977,1017,11
977,1018,5
977,1019,7
977,1020,5
977,1021,2
977,1022,2
977,1023,5
977,1024,1
977,1025,43
977,1026,10
977,1027,2
977,1028,3
977,1032,2
977,1034,1
977,1038,1
977,1040,2
977,1050,1
977,1057,1
977,1059,1
977,1064,1
977,1065,1
977,1066,1
977,1070,1
977,1072,8
977,1075,1
977,1076,24
977,1101,2
977,1102,12
977,1103,11
977,1104,15
977,1105,2
977,1106,14
977,1107,3
977,1109,5
977,1110,1
977,1118,1
977,1131,1
977,1132,1
977,1134,1
977,1135,1
977,1137,2
977,1140,11
977,1141,12
977,1142,2
977,1144,3
977,1145,3
977,1147,3
977,1148,1
977,1149,1
977,1153,1
977,1154,1
977,1155,3
977,1157,1
977,1170,1
977,1173,4
977,1174,1
977,1175,11
977,1176,4
977,1177,3
977,1182,1
977,1183,1
977,1184,1
977,1185,2
977,1191,1
977,1203,2
977,1214,1
977,1215,1
977,1223,1
977,1225,1
977,1228,1
977,1229,1
977,1232,1
977,1234,1
977,1235,1
977,1252,1
977,1261,1
977,1265,1
977,1278,1
977,1284,1
977,1294,13
977,1296,1
977,1299,2
977,1300,2
977,1308,3
977,1309,2
977,1312,1
977,1313,1
977,1330,1
977,1331,1
977,1333,1
977,1334,7
977,1335,1
977,1336,1
977,4000,22
977,4001,38
977,4002,15
977,4003,21
977,4004,10
977,4005,35
978,38,1
978,61,1
978,67,1
978,96,1
978,112,2
978,114,1
978,124,1
978,125,3
978,154,1
978,197,1
978,198,1
978,203,1
978,213,1
978,311,1
978,325,1
978,326,1
978,354,1
978,371,1
978,438,1
978,458,1
978,485,1
978,489,1
978,492,1
978,493,1
978,495,1
978,502,1
978,587,1
978,632,1
978,658,1
978,665,1
978,719,1
978,721,1
978,731,1
978,772,1
978,780,1
978,781,1
978,785,1
978,787,3
978,789,1
978,792,2
978,795,1
978,797,1
978,799,2
978,800,1
978,801,5
978,804,2
978,807,1
978,809,2
978,832,1
978,842,1
978,853,2
978,856,1
978,858,1
978,859,1
978,860,5
978,863,1
978,865,1
978,867,2
978,870,1
978,872,1
978,876,3
978,877,3
978,883,1
978,888,2
978,895,3
978,897,5
978,898,1
978,899,2
978,900,2
978,901,1
978,902,8
978,903,17
978,904,3
978,906,8
978,908,5
978,909,1
978,913,2
978,914,3
978,916,1
978,917,5
978,919,1
978,920,2
978,925,1
978,928,2
978,929,1
978,930,6
978,931,2
978,932,3
978,933,3
978,934,4
978,935,2
978,936,2
978,937,5
978,943,2
978,944,1
978,948,1
978,949,1
978,950,1
978,951,1
978,953,1
978,958,1
978,962,1
978,966,6
978,967,3
978,969,1
978,970,21
978,971,13
978,972,23
978,973,15
978,974,2
978,975,6
978,976,2
978,977,20
978,978,36
978,979,1
978,980,5
978,981,1
978,982,1
978,983,1
978,984,6
978,985,9
978,987,3
978,994,1
978,1016,1
978,1017,1
978,1018,3
978,1020,2
978,1021,2
978,1022,2
978,1024,1
978,1025,4
978,1026,3
978,1027,1
978,1037,1
978,1040,1
978,1054,1
978,1060,2
978,1072,2
978,1075,1
978,1076,1
978,1103,1
978,1104,5
978,1106,2
978,1107,1
978,1109,3
978,1140,3
978,1173,1
978,1175,1
978,1180,1
978,1185,1
978,1188,1
978,1212,1
978,1277,1
978,1281,1
978,1294,1
978,1347,1
978,4000,8
978,4001,13
978,4002,3
978,4003,2
978,4004,6
978,4005,7
979,124,1
979,804,1
979,808,1
979,858,1
979,859,1
979,877,1
979,895,2
979,897,3
979,898,1
979,903,5
979,904,1
979,917,1
979,935,1
979,943,1
979,970,1
979,972,2
979,977,8
979,978,1
979,979,8
979,981,1
979,984,1
979,985,4
979,986,1
979,1025,1
979,1027,1
979,1104,3
979,1202,1
979,4003,1
979,4005,1
980,198,1
980,308,1
980,416,1
980,563,1
980,797,1
980,798,1
980,799,1
980,804,1
980,832,1
980,842,1
980,859,1
980,864,1
980,866,1
980,879,1
980,880,1
980,883,2
980,897,4
980,902,3
980,903,11
980,906,6
980,909,1
980,917,2
980,924,1
980,933,2
980,934,1
980,936,2
980,937,1
980,940,1
980,955,1
980,970,2
980,971,3
980,972,4
980,974,1
980,975,1
980,976,1
980,977,12
980,978,5
980,979,1
980,980,13
980,981,1
980,984,1
980,985,5
980,987,1
980,992,2
980,998,1
980,1018,2
980,1019,1
980,1021,2
980,1025,4
980,1072,2
980,1076,1
980,1102,1
980,1105,1
980,1106,4
980,1109,2
980,1140,1
980,1141,1
980,1145,1
980,1175,1
980,1176,1
980,4001,7
980,4003,2
980,4004,1
981,141,1
981,426,1
981,501,1
981,772,1
981,803,1
981,807,1
981,872,1
981,879,1
981,883,1
981,886,1
981,895,1
981,897,1
981,900,1
981,902,1
981,903,4
981,906,5
981,908,1
981,916,1
981,933,1
981,936,1
981,937,1
981,955,1
981,957,2
981,972,1
981,974,1
981,976,1
981,977,5
981,978,2
981,979,1
981,981,9
981,984,1
981,985,7
981,992,2
981,1018,1
981,1020,1
981,1021,1
981,1025,1
981,1104,1
981,1106,1
981,1112,1
981,1135,1
981,1294,1
981,1332,1
981,4001,2
981,4002,1
981,4005,2
982,906,2
982,973,1
982,974,1
982,977,1
982,978,1
982,983,1
982,1025,1
982,1188,1
982,1297,1
982,4001,1
983,154,1
983,208,1
983,496,1
983,501,1
983,641,1
983,711,1
983,745,1
983,771,1
983,795,1
983,804,1
983,808,1
983,820,2
983,841,1
983,842,1
983,852,1
983,875,1
983,876,1
983,886,1
983,888,1
983,897,1
983,903,1
983,914,1
983,921,1
983,925,1
983,932,1
983,936,1
983,949,1
983,953,1
983,957,1
983,959,1
983,965,1
983,966,1
983,982,1
983,983,36
983,985,2
983,988,1
983,1026,2
983,1072,3
983,1106,1
983,1114,1
983,1117,1
983,1129,1
983,1130,1
983,1131,4
983,1133,3
983,1134,6
983,1135,2
983,1136,1
983,1137,1
983,1171,2
983,1200,1
983,1232,2
983,1253,1
983,1276,1
983,1295,1
983,1297,1
983,1300,4
983,1322,1
983,4001,1
983,4005,2
984,27,1
984,145,1
984,188,1
984,203,1
984,340,1
984,594,1
984,596,1
984,599,1
984,623,1
984,662,1
984,668,1
984,700,1
984,740,1
984,774,1
984,801,1
984,804,1
984,808,1
984,817,1
984,841,1
984,864,1
984,867,1
984,876,1
984,886,1
984,895,1
984,897,2
984,898,1
984,899,1
984,902,1
984,903,9
984,904,1
984,906,2
984,908,1
984,909,1
984,911,2
984,913,1
984,914,1
984,916,3
984,917,1
984,927,1
984,928,1
984,932,1
984,936,1
984,937,2
984,949,1
984,952,1
984,953,1
984,955,1
984,970,3
984,972,6
984,977,24
984,978,6
984,979,2
984,980,1
984,984,9
984,985,5
984,986,1
984,990,1
984,994,1
984,997,1
984,998,2
984,1007,1
984,1018,5
984,1019,1
984,1021,2
984,1023,1
984,1025,3
984,1070,1
984,1076,2
984,1102,2
984,1103,3
984,1104,1
984,1105,1
984,1106,3
984,1141,1
984,1144,1
984,1185,1
984,1225,1
984,1259,1
984,1294,1
984,1312,1
984,4000,1
984,4001,6
984,4003,3
984,4004,2
984,4005,2
985,2,1
985,27,1
985,59,1
985,62,1
985,64,2
985,112,1
985,180,1
985,181,1
985,197,1
985,209,1
985,328,1
985,332,1
985,352,1
985,361,1
985,404,1
985,448,1
985,459,1
985,494,1
985,500,1
985,501,2
985,548,1
985,557,1
985,576,1
985,596,1
985,612,1
985,621,1
985,623,1
985,632,5
985,635,1
985,636,1
985,668,1
985,700,1
985,709,1
985,713,1
985,722,1
985,725,1
985,730,1
985,732,1
985,740,1
985,751,1
985,760,1
985,769,1
985,771,1
985,772,2
985,775,1
985,783,1
985,787,1
985,799,2
985,800,1
985,801,3
985,803,1
985,804,1
985,805,1
985,807,1
985,820,1
985,835,1
985,844,1
985,848,1
985,855,1
985,856,1
985,859,1
985,860,1
985,861,1
985,863,1
985,865,1
985,867,3
985,868,3
985,872,1
985,874,1
985,875,2
985,876,6
985,877,11
985,878,1
985,880,1
985,882,2
985,883,4
985,886,1
985,889,3
985,895,4
985,897,7
985,898,1
985,899,1
985,902,3
985,903,12
985,904,3
985,906,11
985,908,4
985,909,1
985,910,1
985,911,2
985,913,1
985,914,1
985,915,1
985,916,1
985,917,7
985,918,1
985,920,2
985,921,1
985,922,1
985,923,2
985,924,1
985,925,1
985,927,2
985,929,1
985,930,2
985,932,2
985,933,1
985,934,4
985,935,4
985,936,2
985,937,4
985,938,1
985,946,1
985,948,1
985,949,3
985,951,1
985,953,1
985,954,1
985,955,1
985,958,3
985,960,3
985,963,1
985,965,1
985,966,1
985,969,1
985,970,7
985,971,2
985,972,14
985,973,1
985,974,4
985,975,7
985,976,6
985,977,38
985,978,20
985,979,1
985,980,3
985,981,10
985,983,2
985,984,4
985,985,48
985,986,1
985,987,4
985,988,3
985,990,1
985,991,3
985,992,6
985,994,5
985,997,1
985,998,4
985,999,8
985,1001,2
985,1004,1
985,1008,1
985,1011,1
985,1016,1
985,1018,3
985,1019,1
985,1020,4
985,1021,3
985,1025,4
985,1026,1
985,1058,1
985,1070,2
985,1072,2
985,1076,12
985,1102,2
985,1103,2
985,1104,5
985,1109,3
985,1114,1
985,1116,1
985,1119,1
985,1129,1
985,1131,1
985,1133,1
985,1135,1
985,1136,2
985,1137,1
985,1140,2
985,1141,2
985,1144,1
985,1145,2
985,1146,1
985,1147,1
985,1148,1
985,1155,1
985,1157,1
985,1173,2
985,1175,3
985,1200,1
985,1203,1
985,1214,1
985,1226,1
985,1271,1
985,1281,2
985,1294,1
985,1302,1
985,1303,1
985,1309,1
985,1330,1
985,1347,1
985,4000,6
985,4001,10
985,4002,3
985,4003,6
985,4004,3
985,4005,9
986,2,1
986,63,1
986,86,1
986,120,1
986,125,1
986,203,1
986,229,1
986,496,1
986,503,1
986,718,1
986,801,2
986,803,1
986,807,1
986,868,1
986,873,1
986,876,1
986,877,1
986,887,1
986,895,2
986,897,5
986,898,1
986,902,3
986,903,8
986,904,2
986,906,5
986,909,1
986,916,1
986,917,1
986,920,1
986,923,1
986,927,1
986,930,3
986,931,1
986,932,1
986,934,1
986,944,1
986,950,1
986,952,1
986,970,1
986,972,4
986,975,1
986,977,18
986,978,1
986,980,1
986,986,4
986,992,6
986,994,1
986,1018,1
986,1020,2
986,1076,4
986,1077,1
986,1106,1
986,1109,1
986,1137,1
986,1140,1
986,1141,1
986,1144,1
986,1146,1
986,1149,1
986,1175,1
986,1334,1
986,4000,2
986,4001,5
986,4005,2
987,2,1
987,210,1
987,445,1
987,447,1
987,457,1
987,499,1
987,593,1
987,604,1
987,611,1
987,626,1
987,632,1
987,633,1
987,742,1
987,766,1
987,775,1
987,796,2
987,801,1
987,812,1
987,834,1
987,872,1
987,876,1
987,883,1
987,897,4
987,900,2
987,902,1
987,906,1
987,916,1
987,927,1
987,931,1
987,947,1
987,954,1
987,958,1
987,960,1
987,969,1
987,977,2
987,979,1
987,980,2
987,981,2
987,985,5
987,986,1
987,987,21
987,991,1
987,992,2
987,993,1
987,994,2
987,996,1
987,1021,1
987,1032,2
987,1072,1
987,1077,1
987,1114,1
987,1140,1
987,1253,1
987,1334,1
987,4000,1
987,4001,1
987,4005,1
988,112,1
988,167,1
988,213,2
988,461,1
988,492,1
988,532,1
988,572,1
988,632,3
988,671,1
988,687,1
988,726,1
988,792,1
988,800,2
988,801,1
988,819,1
988,876,2
988,879,1
988,882,1
988,918,1
988,937,1
988,955,1
988,962,1
988,977,1
988,978,1
988,981,1
988,985,3
988,987,2
988,988,17
988,990,1
988,992,6
988,993,2
988,997,1
988,998,4
988,1030,1
988,1034,1
988,1073,1
988,1109,1
988,1135,1
988,1136,3
988,1137,1
988,1214,1
988,1232,1
988,1234,2
988,1235,1
988,1237,1
988,1239,1
988,1300,3
988,1302,3
988,1318,1
988,1338,1
988,4001,3
988,4003,1
988,4005,3
989,871,1
989,903,2
989,985,1
989,989,7
989,993,2
989,994,1
989,1041,1
989,1072,1
989,1134,2
989,1136,1
989,1137,1
989,1243,1
989,1298,1
989,1300,1
989,1302,1
989,4003,1
990,197,1
990,347,1
990,458,1
990,596,1
990,632,1
990,633,1
990,635,1
990,659,1
990,678,1
990,766,1
990,799,1
990,801,1
990,854,1
990,862,1
990,868,1
990,870,1
990,873,1
990,874,1
990,876,4
990,877,1
990,883,2
990,884,1
990,898,1
990,900,1
990,902,1
990,903,1
990,906,3
990,911,1
990,915,1
990,916,1
990,936,1
990,937,1
990,972,1
990,976,1
990,977,6
990,978,1
990,985,2
990,986,2
990,987,2
990,990,10
990,991,1
990,992,1
990,994,1
990,997,1
990,1018,1
990,1019,1
990,1020,2
990,1025,2
990,1028,1
990,1077,2
990,1106,2
990,1147,1
990,4001,6
990,4002,1
990,4003,3
991,1,1
991,64,1
991,628,1
991,772,1
991,881,1
991,884,1
991,902,1
991,977,1
991,985,3
991,990,1
991,991,3
991,992,3
991,993,1
991,1281,1
991,4000,2
991,4001,1
991,4003,1
992,78,1
992,86,1
992,124,1
992,137,1
992,166,1
992,189,1
992,191,1
992,195,1
992,349,1
992,457,1
992,469,1
992,489,1
992,490,1
992,499,1
992,501,1
992,566,1
992,585,1
992,589,1
992,590,1
992,601,1
992,604,1
992,611,1
992,618,1
992,621,1
992,622,1
992,626,1
992,627,1
992,628,1
992,629,1
992,632,1
992,633,3
992,635,1
992,646,1
992,668,1
992,672,1
992,688,1
992,693,1
992,694,1
992,716,1
992,717,1
992,731,1
992,735,1
992,748,1
992,756,1
992,760,1
992,768,1
992,772,1
992,774,1
992,775,5
992,787,1
992,791,1
992,792,1
992,795,1
992,796,1
992,801,1
992,802,1
992,817,1
992,820,2
992,825,1
992,849,1
992,852,1
992,858,1
992,863,1
992,868,1
992,871,1
992,872,2
992,875,1
992,876,6
992,878,2
992,880,2
992,881,1
992,883,8
992,886,5
992,899,1
992,902,1
992,903,4
992,906,2
992,910,1
992,914,1
992,915,1
992,920,1
992,927,1
992,932,2
992,947,1
992,948,1
992,950,1
992,969,1
992,972,3
992,977,7
992,978,1
992,980,1
992,981,2
992,985,11
992,986,3
992,987,4
992,988,5
992,989,1
992,990,2
992,991,1
992,992,48
992,994,4
992,999,2
992,1003,1
992,1007,1
992,1017,4
992,1019,1
992,1021,1
992,1032,2
992,1049,1
992,1072,1
992,1073,1
992,1076,2
992,1077,1
992,1105,2
992,1106,1
992,1136,2
992,1137,1
992,1177,1
992,1226,1
992,1262,1
992,1270,1
992,1313,1
992,1317,1
992,4000,3
992,4001,4
992,4003,2
992,4004,1
992,4005,3
993,211,1
993,214,1
993,611,1
993,730,1
993,763,1
993,868,1
993,872,1
993,880,1
993,897,1
993,986,1
993,987,3
993,988,1
993,989,1
993,992,4
993,993,6
993,998,2
993,1105,1
993,1133,1
993,1135,1
993,1249,1
993,4000,1
993,4001,1
994,48,1
994,64,1
994,80,1
994,117,1
994,195,1
994,204,1
994,354,1
994,443,1
994,499,1
994,603,1
994,615,1
994,632,1
994,635,2
994,737,1
994,738,1
994,758,1
994,767,1
994,780,1
994,807,1
994,815,1
994,833,1
994,834,1
994,876,1
994,880,1
994,885,1
994,891,1
994,898,1
994,899,1
994,903,2
994,947,2
994,957,1
994,958,1
994,969,1
994,977,1
994,985,4
994,986,1
994,988,1
994,989,1
994,992,5
994,993,1
994,994,33
994,997,1
994,998,1
994,999,1
994,1001,7
994,1026,1
994,1027,1
994,1030,1
994,1072,2
994,1076,1
994,1109,1
994,1131,1
994,1133,1
994,1137,2
994,1198,1
994,1232,2
994,1245,1
994,1269,2
994,1275,2
994,1279,1
994,1300,1
994,1303,2
994,1314,1
994,1318,1
994,1326,1
994,4000,2
994,4001,3
994,4003,3
995,906,1
995,997,1
995,1001,1
995,4001,1
997,214,1
997,497,1
997,676,1
997,746,1
997,821,1
997,863,1
997,864,1
997,872,1
997,876,1
997,883,1
997,889,1
997,963,1
997,969,1
997,984,2
997,985,2
997,987,1
997,992,1
997,997,8
997,998,1
997,999,1
997,1073,1
997,1232,1
997,1235,1
997,1241,1
997,1322,1
997,4001,1
997,4005,1
998,100,1
998,109,1
998,110,1
998,137,1
998,141,1
998,142,1
998,197,2
998,230,1
998,393,1
998,471,1
998,500,1
998,585,1
998,627,2
998,628,1
998,632,4
998,675,1
998,684,1
998,688,1
998,711,1
