origin_zone,destination_zone,count2
972,872,1
972,873,1
972,876,1
972,877,6
972,880,1
972,882,1
972,883,4
972,888,2
972,895,3
972,896,1
972,897,12
972,899,7
972,900,2
972,902,7
972,903,11
972,904,4
972,906,9
972,908,5
972,909,4
972,910,2
972,911,1
972,912,1
972,913,2
972,914,2
972,915,2
972,916,5
972,917,2
972,919,1
972,920,3
972,921,1
972,922,2
972,923,3
972,924,5
972,925,8
972,926,1
972,927,2
972,928,4
972,930,7
972,931,3
972,932,3
972,933,2
972,934,5
972,935,1
972,936,3
972,937,2
972,940,1
972,941,1
972,943,1
972,944,1
972,948,1
972,949,7
972,952,1
972,957,2
972,958,1
972,963,1
972,964,1
972,967,1
972,969,2
972,970,1
972,972,34
972,973,3
972,974,2
972,975,5
972,976,7
972,977,44
972,978,25
972,980,1
972,981,2
972,983,2
972,984,2
972,985,4
972,986,1
972,988,1
972,990,1
972,992,4
972,999,1
972,1011,1
972,1017,2
972,1018,2
972,1019,1
972,1020,4
972,1021,2
972,1024,1
972,1025,5
972,1026,4
972,1028,1
972,1039,3
972,1050,1
972,1073,1
972,1074,1
972,1075,1
972,1076,1
972,1102,2
972,1103,3
972,1104,7
972,1105,2
972,1106,2
972,1107,1
972,1108,1
972,1109,4
972,1141,3
972,1147,1
972,1149,1
972,1173,1
972,1175,2
972,1177,1
972,1179,1
972,1223,1
972,1228,1
972,1232,1
972,1233,1
972,1235,1
972,1262,1
972,1270,1
972,1275,1
972,1294,1
972,1297,3
972,1303,1
972,1309,1
972,1330,1
972,4000,12
972,4001,18
972,4002,2
972,4003,10
972,4004,6
972,4005,17
973,12,1
973,26,1
973,36,1
973,188,2
973,201,1
973,211,1
973,423,1
973,500,1
973,585,1
973,593,1
973,599,1
973,612,1
973,632,1
973,635,1
973,650,1
973,655,1
973,727,1
973,781,1
973,798,1
973,799,1
973,801,1
973,803,3
973,804,1
973,805,1
973,808,1
973,818,1
973,821,1
973,839,1
973,852,1
973,855,1
973,859,1
973,877,1
973,888,1
973,897,4
973,902,1
973,903,2
973,904,3
973,908,2
973,909,1
973,914,1
973,916,2
973,917,2
973,922,1
973,923,1
973,924,1
973,925,1
973,928,1
973,930,2
973,931,1
973,932,1
973,935,3
973,936,1
973,948,2
973,949,2
973,952,1
973,954,2
973,955,1
973,958,5
973,959,3
973,962,1
973,963,1
973,969,2
973,970,2
973,972,2
973,973,9
973,974,2
973,976,2
973,977,20
973,978,8
973,980,1
973,981,2
973,983,1
973,984,1
973,985,1
973,1006,1
973,1020,3
973,1021,1
973,1037,1
973,1040,1
973,1054,1
973,1072,4
973,1076,1
973,1104,2
973,1106,2
973,1109,1
973,1110,1
973,1112,1
973,1121,1
973,1123,1
973,1124,1
973,1126,1
973,1131,1
973,1136,1
973,1141,1
973,1154,2
973,1155,1
973,1158,1
973,1170,1
973,1177,1
973,1189,1
973,1200,1
973,1212,1
973,1259,1
973,1281,1
973,1297,1
973,1300,1
973,1311,1
973,1332,1
973,4000,2
973,4001,5
973,4002,3
973,4003,2
973,4004,2
973,4005,7
974,63,1
974,188,1
974,341,1
974,437,1
974,457,1
974,593,1
974,597,1
974,672,1
974,676,1
974,718,1
974,746,1
974,748,1
974,785,1
974,795,1
974,804,1
974,809,1
974,820,1
974,838,1
974,859,2
974,877,1
974,886,2
974,895,1
974,897,1
974,898,2
974,903,2
974,906,2
974,917,1
974,922,1
974,949,1
974,952,3
974,959,1
974,960,1
974,962,1
974,972,2
974,973,1
974,974,18
974,977,6
974,978,2
974,980,1
974,984,1
974,985,2
974,986,1
974,1017,2
974,1029,1
974,1032,1
974,1055,1
974,1057,2
974,1059,1
974,1060,3
974,1072,6
974,1101,1
974,1104,2
974,1106,1
974,1129,1
974,1131,1
974,1148,1
974,1149,1
974,1188,1
974,1192,1
974,1297,1
974,1298,1
974,1346,1
974,4000,2
974,4003,1
974,4005,4
975,40,1
975,63,1
975,125,1
975,197,1
975,224,1
975,347,1
975,364,1
975,592,1
975,597,1
975,636,1
975,637,1
975,688,1
975,772,1
975,795,1
975,799,1
975,800,1
975,801,1
975,802,1
975,813,1
975,853,1
975,859,1
975,865,1
975,867,1
975,877,1
975,879,1
975,881,1
975,883,1
975,886,1
975,895,2
975,897,2
975,901,1
975,902,4
975,903,1
975,906,2
975,907,1
975,908,2
975,909,3
975,914,1
975,916,2
975,917,2
975,922,1
975,924,1
975,927,1
975,930,2
975,931,1
975,934,1
975,937,2
975,942,1
975,943,1
975,957,1
975,958,1
975,965,1
975,970,1
975,972,2
975,974,2
975,975,2
975,977,13
975,978,3
975,985,2
975,1017,1
975,1020,1
975,1021,1
975,1025,1
975,1026,1
975,1028,1
975,1032,1
975,1070,1
975,1103,2
975,1104,1
975,1107,1
975,1109,1
975,1129,1
975,1141,2
975,1227,1
975,1235,1
975,1309,1
975,1318,1
975,4000,2
975,4001,4
975,4003,1
975,4004,2
975,4005,1
976,205,1
976,477,1
976,488,1
976,512,1
976,616,1
976,792,1
976,795,1
976,807,1
976,864,1
976,869,1
976,897,1
976,898,1
976,900,1
976,903,4
976,906,2
976,909,2
976,910,1
976,927,2
976,970,1
976,972,3
976,976,2
976,977,17
976,978,1
976,979,1
976,984,1
976,985,3
976,999,1
976,1025,2
976,1027,1
976,1072,1
976,1076,1
976,1103,1
976,1127,1
976,1145,1
976,1177,1
976,1259,1
976,1334,1
976,4000,1
976,4001,1
976,4002,1
976,4003,3
976,4005,2
977,2,1
977,3,1
977,11,1
977,13,3
977,21,1
977,25,1
977,26,1
977,27,3
977,30,2
977,38,4
977,40,1
977,41,1
977,46,1
977,48,1
977,50,1
977,55,1
977,60,1
977,61,1
977,63,1
977,64,1
977,65,1
977,78,1
977,82,2
977,86,1
977,89,2
977,90,1
977,91,1
977,100,1
977,108,1
977,112,3
977,114,1
977,115,2
977,117,1
977,119,2
977,120,2
977,121,1
977,124,4
977,125,2
977,126,1
977,127,2
977,128,2
977,136,1
977,141,2
977,145,1
977,146,1
977,148,1
977,150,1
977,154,2
977,159,1
977,162,1
977,167,1
977,169,1
977,172,1
977,173,1
977,178,1
977,182,1
977,187,1
977,188,1
977,189,2
977,192,2
977,193,1
977,197,1
977,202,2
977,203,4
977,204,1
977,205,2
977,206,1
977,208,1
977,210,2
977,213,3
977,301,1
977,302,1
977,305,1
977,306,3
977,309,1
977,311,1
977,316,1
977,330,1
977,332,1
977,336,1
977,339,1
977,340,1
977,348,2
977,352,2
977,354,4
977,364,1
977,366,1
977,372,1
977,374,1
977,379,1
977,382,1
977,413,1
977,415,1
977,425,1
977,432,2
977,439,1
977,441,2
977,445,2
977,447,1
977,448,4
977,450,1
977,458,1
977,460,1
977,463,2
977,464,3
977,468,1
977,469,5
977,472,2
977,474,1
977,476,1
977,478,1
977,482,1
977,486,3
977,487,3
977,488,1
977,489,2
977,492,3
977,494,2
977,496,8
977,498,1
977,499,4
977,500,5
977,501,6
977,507,1
977,509,2
977,510,2
977,512,1
977,514,2
977,518,1
977,533,1
977,558,1
977,560,1
977,561,2
977,563,1
977,564,1
977,568,1
977,580,1
977,585,3
977,586,1
977,587,2
977,593,2
977,594,1
977,595,2
977,596,3
977,601,2
977,602,1
977,605,1
977,612,2
977,614,2
977,624,2
977,626,2
977,627,1
977,628,2
977,630,1
977,631,2
977,632,5
977,633,3
977,635,8
977,637,1
977,643,1
977,645,1
977,646,1
977,650,1
977,654,1
977,655,1
977,656,1
977,661,1
977,664,5
977,665,1
977,666,1
977,667,1
977,668,3
977,669,1
977,673,1
977,675,3
977,683,2
977,688,1
977,692,2
977,702,1
977,707,1
977,709,2
977,712,1
977,713,3
977,714,1
977,715,1
977,717,3
977,718,2
977,719,3
977,722,1
977,723,1
977,725,1
977,726,1
977,727,3
977,729,1
977,730,1
977,731,3
977,732,1
977,733,1
977,735,2
977,737,1
977,739,1
977,741,1
977,742,1
977,743,1
977,744,1
977,745,1
977,751,1
977,755,1
977,756,2
977,764,1
977,766,1
977,771,2
977,773,1
977,774,1
977,775,3
977,780,2
977,781,2
977,784,1
977,785,1
977,786,1
977,787,3
977,788,2
977,789,3
977,790,1
977,792,3
977,794,1
977,795,7
977,796,8
977,797,2
977,798,4
977,799,5
977,800,5
977,801,15
977,802,2
977,803,6
977,804,6
977,805,9
977,806,2
977,807,13
977,808,2
977,809,2
977,810,4
977,813,4
977,815,3
977,817,2
977,819,4
977,820,4
977,821,1
977,822,1
977,823,1
977,825,1
977,826,1
977,832,3
977,834,2
977,835,2
977,838,1
977,839,1
977,842,1
977,843,1
977,844,1
977,846,2
977,847,1
977,849,1
977,853,7
977,856,1
977,857,1
977,858,7
977,859,25
977,860,3
977,861,1
977,862,3
977,863,3
977,865,7
977,866,2
977,867,8
977,868,8
977,871,3
977,872,14
977,873,3
977,874,2
977,875,4
977,876,10
977,877,25
977,878,7
977,879,1
977,881,1
977,882,6
977,883,10
977,884,1
977,886,3
977,887,3
977,888,9
977,889,8
977,890,1
977,891,2
977,895,11
977,896,1
977,897,18
977,898,7
977,899,8
977,900,6
977,902,13
977,903,17
977,904,10
977,905,2
977,906,17
977,908,16
977,909,15
977,910,4
977,911,7
977,913,7
977,914,11
977,915,14
977,916,15
977,917,18
977,918,2
977,919,5
977,920,13
977,921,4
977,922,9
977,923,10
977,924,9
977,925,10
977,927,12
977,928,10
977,929,4
977,930,14
977,931,11
977,932,13
977,933,8
977,934,14
977,935,15
977,936,11
977,937,11
977,938,5
977,939,2
977,940,5
977,941,2
977,942,6
977,943,1
977,944,7
977,945,3
977,947,1
977,948,4
977,949,16
977,950,8
977,951,5
977,952,4
977,953,1
977,954,5
977,955,1
977,956,2
977,957,3
977,958,3
977,959,1
977,960,5
977,962,1
977,963,1
977,964,2
977,965,1
977,966,5
977,968,1
977,969,2
977,970,15
977,971,6
977,972,44
977,973,11
977,974,11
977,975,10
977,976,14
977,977,98
977,978,19
977,979,5
977,980,8
977,981,5
977,982,3
977,983,2
977,984,19
977,985,50
977,986,5
977,987,3
977,988,2
977,990,6
977,991,1
977,992,2
977,994,3
977,999,3
977,1000,1
977,1001,2
977,1006,1
977,1007,5
977,1010,2
977,1011,7
977,1016,3
977,1017,14
977,1018,11
977,1019,6
977,1020,12
977,1021,9
977,1022,2
977,1023,7
977,1024,6
977,1025,40
977,1026,12
977,1027,6
977,1028,1
977,1029,3
977,1032,5
977,1033,1
977,1035,1
977,1036,1
977,1037,1
977,1038,4
977,1039,3
977,1040,2
977,1049,1
977,1050,2
977,1054,1
977,1057,1
977,1059,1
977,1060,1
977,1062,1
977,1065,1
977,1066,1
977,1067,1
977,1070,4
977,1072,7
977,1073,2
977,1074,4
977,1075,2
977,1076,27
977,1101,2
977,1102,4
977,1103,8
977,1104,13
977,1105,2
977,1106,11
977,1107,2
977,1108,4
977,1109,7
977,1110,1
977,1114,2
977,1117,2
977,1119,2
977,1129,2
977,1130,1
977,1131,2
977,1132,2
977,1135,3
977,1136,2
977,1137,2
977,1139,3
977,1140,8
977,1141,6
977,1142,1
977,1144,7
977,1145,7
977,1146,7
977,1147,2
977,1148,1
977,1149,1
977,1150,1
977,1152,1
977,1153,1
977,1154,2
977,1155,1
977,1158,1
977,1171,1
977,1173,1
977,1174,2
977,1175,7
977,1176,5
977,1177,7
977,1180,1
977,1182,1
977,1185,3
977,1190,1
977,1197,1
977,1198,1
977,1202,1
977,1212,3
977,1215,1
977,1221,2
977,1223,2
977,1224,1
977,1225,1
977,1226,2
977,1228,1
977,1232,4
977,1235,3
977,1250,1
977,1253,2
977,1257,1
977,1261,3
977,1262,1
977,1269,3
977,1270,1
977,1275,3
977,1280,2
977,1281,5
977,1289,1
977,1294,9
977,1296,1
977,1297,2
977,1298,1
977,1299,2
977,1300,2
977,1301,1
977,1303,1
977,1313,2
977,1314,3
977,1315,1
977,1318,1
977,1319,1
977,1334,8
977,1335,2
977,1336,1
977,1338,2
977,4000,33
977,4001,41
977,4002,19
977,4003,29
977,4004,22
977,4005,47
978,1,1
978,40,1
978,59,1
978,62,1
978,90,1
978,131,1
978,141,1
978,202,1
978,203,2
978,204,1
978,209,1
978,325,1
978,348,1
978,374,1
978,399,1
978,454,1
978,461,1
978,482,1
978,483,1
978,487,1
978,494,1
978,495,1
978,496,1
978,500,1
978,506,1
978,585,1
978,595,1
978,604,1
978,634,1
978,651,1
978,661,1
978,686,1
978,764,2
978,774,2
978,782,1
978,791,2
978,792,1
978,799,1
978,801,3
978,804,1
978,805,1
978,807,1
978,809,1
978,813,1
978,819,1
978,838,1
978,853,2
978,859,3
978,860,2
978,861,1
978,863,2
978,867,4
978,873,1
978,877,1
978,878,2
978,880,1
978,882,1
978,883,2
978,885,1
978,888,1
978,889,2
978,894,1
978,895,2
978,897,7
978,898,3
978,899,1
978,900,1
978,902,4
978,903,8
978,904,3
978,906,7
978,908,4
978,909,1
978,912,1
978,914,1
978,915,2
978,916,3
978,917,1
978,920,4
978,921,1
978,922,1
978,924,2
978,928,3
978,930,4
978,931,2
978,932,3
978,933,1
978,934,3
978,936,4
978,937,2
978,943,1
978,944,2
978,949,6
978,952,1
978,960,1
978,963,1
978,965,1
978,967,1
978,968,1
978,970,16
978,971,10
978,972,27
978,973,14
978,974,2
978,975,4
978,976,1
978,977,23
978,978,34
978,980,4
978,981,2
978,984,3
978,985,4
978,987,3
978,992,2
978,1001,1
978,1017,1
978,1018,7
978,1019,5
978,1020,1
978,1024,1
978,1025,2
978,1026,6
978,1032,1
978,1068,1
978,1070,1
978,1072,2
978,1076,1
978,1102,1
978,1103,2
978,1104,3
978,1106,1
978,1109,3
978,1116,1
978,1140,1
978,1141,1
978,1144,1
978,1155,1
978,1173,1
978,1176,1
978,1177,1
978,1183,1
978,1212,1
978,1232,1
978,1239,1
978,1244,1
978,1261,1
978,1273,1
978,1281,1
978,1294,3
978,1300,1
978,1302,1
978,1308,1
978,1314,1
978,4000,13
978,4001,14
978,4002,4
978,4003,7
978,4004,6
978,4005,12
979,309,1
979,486,1
979,873,1
979,876,1
979,888,1
979,903,1
979,909,1
979,919,1
979,927,1
979,964,1
979,971,1
979,975,1
979,977,6
979,978,1
979,979,6
979,980,1
979,985,3
979,1017,1
979,1025,1
979,1065,1
979,1200,1
979,4000,1
979,4001,2
979,4003,2
980,166,1
980,501,1
980,523,1
980,585,1
980,600,1
980,626,1
980,635,1
980,670,1
980,673,1
980,772,1
980,791,1
980,796,1
980,801,1
980,818,1
980,820,1
980,853,1
980,857,1
980,867,1
980,868,1
980,873,1
980,876,2
980,877,5
980,879,1
980,897,3
980,898,4
980,902,2
980,903,2
980,904,1
980,906,2
980,908,2
980,909,2
980,911,1
980,913,1
980,914,1
980,915,1
980,916,1
980,917,2
980,921,1
980,923,1
980,924,1
980,927,1
980,930,1
980,931,1
980,934,2
980,937,1
980,947,1
980,948,1
980,949,2
980,952,1
980,960,1
980,970,1
980,972,3
980,976,3
980,977,18
980,978,8
980,979,1
980,980,8
980,984,1
980,985,5
980,986,1
980,987,1
980,988,1
980,990,1
980,992,1
980,994,1
980,1018,1
980,1024,1
980,1025,1
980,1038,1
980,1076,3
980,1104,4
980,1108,1
980,1140,1
980,1146,1
980,1149,1
980,1226,1
980,1270,1
980,1316,1
980,4000,5
980,4001,6
980,4005,3
981,501,2
981,516,1
981,590,1
981,632,1
981,722,1
981,730,1
981,795,1
981,796,1
981,799,1
981,804,1
981,805,1
981,862,1
981,872,1
981,897,3
981,902,4
981,906,4
981,908,1
981,910,1
981,913,1
981,914,1
981,915,1
981,917,2
981,924,1
981,927,1
981,930,1
981,935,1
981,949,1
981,952,1
981,957,1
981,970,4
981,972,1
981,977,15
981,978,2
981,980,1
981,981,12
981,983,1
981,985,9
981,986,1
981,987,2
981,988,2
981,990,1
981,992,2
981,993,1
981,1018,1
981,1025,2
981,1026,1
981,1076,1
981,1106,1
981,1144,1
981,1203,1
981,1297,1
981,4000,2
981,4001,2
981,4004,1
981,4005,2
982,17,1
982,492,1
982,593,1
982,627,1
982,897,1
982,902,1
982,906,1
982,977,2
982,978,1
982,983,1
982,987,1
982,1072,1
982,1114,1
982,1134,2
982,1135,1
982,4001,2
982,4005,1
983,48,1
983,229,1
983,347,1
983,370,1
983,450,1
983,485,1
983,500,1
983,552,1
983,572,1
983,593,1
983,665,1
983,694,1
983,739,1
983,758,1
983,761,1
983,798,1
983,799,1
983,805,1
983,807,1
983,863,1
983,872,1
983,876,1
983,881,1
983,895,1
983,897,2
983,908,1
983,911,1
983,920,1
983,935,1
983,938,1
983,949,1
983,951,1
983,952,3
983,958,1
983,965,2
983,967,1
983,972,1
983,974,1
983,981,3
983,983,25
983,985,1
983,988,2
983,992,1
983,993,1
983,1026,1
983,1032,1
983,1072,1
983,1127,3
983,1129,1
983,1131,2
983,1133,3
983,1134,5
983,1135,5
983,1136,2
983,1137,2
983,1158,2
983,1193,1
983,1194,1
983,1203,2
983,1204,1
983,1207,1
983,1215,1
983,1232,1
983,1234,1
983,1238,1
983,1241,1
983,1248,1
983,1253,4
983,1270,1
983,1295,1
983,1300,3
983,1311,1
983,4000,1
983,4002,1
983,4003,1
983,4004,1
983,4005,1
984,208,1
984,316,1
984,354,1
984,381,1
984,424,1
984,462,1
984,490,1
984,492,1
984,495,1
984,509,1
984,517,1
984,524,1
984,587,1
984,620,1
984,623,1
984,669,1
984,683,1
984,684,1
984,700,1
984,713,1
984,741,1
984,772,2
984,774,1
984,795,2
984,799,1
984,807,1
984,813,1
984,835,1
984,862,1
984,863,2
984,867,1
984,871,1
984,872,2
984,876,1
984,880,1
984,897,5
984,899,2
984,903,4
984,904,1
984,906,1
984,908,2
984,909,2
984,913,1
984,914,2
984,916,2
984,920,1
984,924,1
984,927,1
984,929,1
984,930,1
984,931,1
984,932,1
984,935,3
984,937,2
984,939,1
984,949,3
984,951,1
984,952,1
984,957,1
984,970,2
984,972,2
984,977,27
984,979,1
984,980,2
984,981,1
984,983,1
984,984,9
984,985,6
984,992,3
984,998,2
984,999,2
984,1001,1
984,1011,1
984,1017,1
984,1018,3
984,1019,1
984,1020,1
984,1021,1
984,1024,1
984,1025,3
984,1026,1
984,1027,1
984,1028,1
984,1032,1
984,1038,2
984,1057,1
984,1076,3
984,1104,4
984,1121,1
984,1136,1
984,1137,2
984,1145,2
984,1197,1
984,1211,1
984,1226,1
984,1280,1
984,1302,1
984,1312,1
984,4000,2
984,4001,3
984,4002,3
984,4003,2
984,4004,2
984,4005,4
985,3,1
985,37,1
985,38,1
985,48,1
985,59,1
985,65,1
985,102,1
985,104,1
985,112,1
985,121,1
985,126,1
985,136,1
985,148,1
985,166,2
985,169,1
985,183,1
985,187,1
985,193,1
985,203,2
985,205,1
985,208,1
985,209,1
985,210,1
985,217,1
985,354,1
985,437,2
985,441,1
985,450,1
985,463,1
985,489,1
985,496,2
985,499,4
985,529,1
985,541,1
985,547,1
985,552,1
985,578,1
985,593,1
985,599,1
985,600,1
985,615,1
985,623,1
985,628,4
985,632,4
985,633,1
985,635,2
985,641,1
985,657,1
985,665,1
985,668,1
985,702,1
985,703,1
985,706,2
985,715,1
985,717,1
985,721,1
985,751,1
985,754,1
985,756,1
985,764,1
985,773,1
985,774,3
985,775,1
985,787,1
985,788,1
985,789,1
985,792,1
985,795,2
985,796,1
985,797,1
985,798,1
985,799,2
985,801,4
985,805,1
985,808,2
985,810,1
985,814,1
985,815,2
985,821,1
985,833,1
985,841,1
985,842,2
985,843,1
985,848,1
985,850,1
985,853,1
985,864,2
985,865,2
985,867,2
985,871,1
985,873,1
985,874,1
985,875,1
985,876,5
985,877,8
985,878,2
985,879,1
985,880,1
985,881,1
985,882,1
985,883,11
985,884,1
985,888,1
985,895,3
985,897,7
985,898,2
985,899,4
985,900,1
985,902,2
985,903,10
985,904,1
985,905,1
985,906,2
985,908,1
985,909,1
985,911,1
985,912,1
985,913,1
985,914,2
985,916,2
985,917,4
985,920,1
985,922,1
985,923,2
985,924,1
985,925,2
985,927,2
985,928,2
985,930,3
985,931,1
985,933,1
985,934,3
985,935,1
985,936,2
985,937,3
985,938,1
985,939,2
985,947,1
985,948,1
985,949,4
985,950,1
985,952,1
985,958,2
985,970,2
985,971,1
985,972,6
985,976,4
985,977,46
985,978,8
985,980,5
985,981,6
985,984,1
985,985,58
985,986,3
985,987,6
985,988,7
985,989,1
985,990,6
985,992,1
985,993,5
985,994,9
985,995,1
985,997,1
985,998,2
985,999,7
985,1001,2
985,1007,1
985,1010,1
985,1017,6
985,1018,6
985,1019,1
985,1020,6
985,1021,1
985,1023,1
985,1024,2
985,1025,3
985,1026,1
985,1028,1
985,1038,1
985,1074,1
985,1075,1
985,1076,11
985,1077,1
985,1079,1
985,1102,2
985,1103,2
985,1104,3
985,1105,1
985,1106,1
985,1109,4
985,1114,1
985,1116,1
985,1123,1
985,1130,1
985,1132,1
985,1133,1
985,1135,1
985,1136,2
985,1146,1
985,1148,1
985,1154,1
985,1176,2
985,1177,2
985,1205,1
985,1226,1
985,1232,1
985,1235,1
985,1239,1
985,1244,1
985,1259,1
985,1294,2
985,1300,2
985,1301,1
985,1302,1
985,1316,1
985,1325,1
985,4000,6
985,4001,17
985,4002,5
985,4003,1
985,4004,5
985,4005,12
986,2,1
986,3,1
986,313,1
986,320,1
986,354,1
986,388,1
986,482,1
986,493,1
986,496,1
986,513,1
986,593,1
986,630,1
986,632,1
986,716,1
986,772,1
986,797,1
986,798,1
986,801,2
986,805,1
986,834,1
986,859,1
986,860,1
986,867,1
986,876,1
986,877,1
986,878,1
986,883,1
986,891,1
986,897,6
986,899,1
986,902,1
986,903,6
986,906,1
986,908,1
986,913,1
986,915,1
986,916,2
986,920,1
986,922,1
986,923,1
986,924,2
986,928,1
986,930,2
986,931,1
986,933,1
986,935,3
986,943,1
986,944,1
986,949,2
986,967,1
986,970,1
986,972,1
986,973,1
986,976,2
986,977,25
986,978,2
986,979,1
986,983,1
986,986,3
986,990,1
986,991,1
986,992,4
986,993,3
986,998,1
986,1017,1
986,1018,1
986,1019,1
986,1020,1
986,1025,2
986,1027,1
986,1076,3
986,1109,1
986,1128,1
986,1137,1
986,1270,1
986,1281,1
986,1334,3
986,4000,3
986,4001,4
986,4002,1
986,4003,5
986,4004,2
986,4005,5
987,67,1
987,71,1
987,88,1
987,120,1
987,144,1
987,199,1
987,203,1
987,208,1
987,213,1
987,334,1
987,482,1
987,499,2
987,500,1
987,513,1
987,589,1
987,612,1
987,620,2
987,631,1
987,632,1
987,667,1
987,673,1
987,683,1
987,726,1
987,732,1
987,743,1
987,747,1
987,768,1
987,801,1
987,805,1
987,862,2
987,865,2
987,868,1
987,875,1
987,876,3
987,880,1
987,882,1
987,883,5
987,889,1
987,901,1
987,903,1
987,916,1
987,917,1
987,925,2
987,929,1
987,932,1
987,934,1
987,938,1
987,947,1
987,952,2
987,955,1
987,957,1
987,966,1
987,969,1
987,972,2
987,977,6
987,978,2
987,980,3
987,981,2
987,983,1
987,984,1
987,985,7
987,986,2
987,987,34
987,988,3
987,992,10
987,993,1
987,997,1
987,999,2
987,1007,1
987,1018,1
987,1020,1
987,1021,1
987,1026,1
987,1039,1
987,1070,1
987,1071,1
987,1072,2
987,1077,3
987,1104,2
987,1106,1
987,1109,1
987,1115,1
987,1116,1
987,1124,1
987,1130,1
987,1133,1
987,1136,2
987,1157,1
987,1164,1
987,1187,1
987,1188,1
987,1232,1
987,1238,1
987,1240,1
987,1241,1
987,1247,1
987,1253,1
987,1269,1
987,1296,2
987,1322,1
987,4000,8
987,4001,5
987,4005,7
988,30,1
988,105,1
988,149,1
988,461,1
988,469,1
988,472,1
988,487,1
988,496,1
988,501,1
988,506,1
988,524,1
988,569,1
988,584,1
988,624,1
988,635,2
988,667,1
988,687,1
988,695,1
988,723,1
988,726,1
988,730,1
988,760,1
988,763,1
988,772,1
988,774,1
988,775,1
988,785,1
988,796,1
988,828,1
988,834,1
988,844,1
988,848,1
988,867,1
988,868,1
988,872,1
988,876,2
988,880,1
988,883,1
988,884,1
988,887,1
988,888,1
988,897,2
988,917,1
988,919,1
988,940,1
988,949,2
988,957,2
988,958,1
988,969,1
988,977,2
988,980,1
988,981,1
988,984,2
988,985,9
988,987,5
988,988,34
988,989,1
988,990,2
988,992,10
988,994,1
988,997,1
988,998,5
988,999,4
988,1016,1
988,1072,3
988,1074,1
988,1075,1
988,1077,6
988,1120,1
988,1135,2
988,1136,2
988,1137,3
988,1161,1
988,1171,1
988,1177,1
988,1228,1
988,1235,1
988,1244,1
988,1271,1
988,1300,6
988,1302,1
988,1314,1
988,1318,1
988,4000,1
988,4001,4
988,4003,4
988,4005,1
989,60,1
989,482,1
989,752,1
989,853,1
989,864,1
989,883,1
989,902,1
989,952,1
989,957,1
989,977,2
989,983,1
989,985,2
989,989,9
989,992,1
989,993,4
989,994,5
989,1038,1
989,1133,1
989,1135,1
989,1210,1
989,1243,2
989,1300,1
989,1343,1
990,3,1
990,25,1
990,31,1
990,40,1
990,121,1
990,143,1
990,213,1
990,448,1
990,484,1
990,495,1
990,500,1
990,601,1
990,620,1
990,630,1
990,632,2
990,668,1
990,672,1
990,717,1
990,719,1
990,721,1
990,725,1
990,729,1
990,766,1
990,775,3
990,799,1
990,801,1
990,827,1
990,835,1
990,839,1
990,858,1
990,864,1
990,868,1
990,876,2
990,879,1
990,880,1
990,883,4
990,887,1
990,889,1
990,902,1
990,903,3
990,906,1
990,909,1
990,926,1
990,930,1
990,945,1
990,946,1
990,948,1
990,966,1
990,977,14
990,980,1
990,985,3
990,986,2
990,988,3
990,990,11
990,991,1
990,992,3
990,994,2
990,1011,1
990,1017,1
990,1018,1
990,1019,1
990,1020,1
990,1136,1
990,1238,1
990,1241,1
990,1261,1
990,1262,1
990,1281,1
990,1318,1
990,4001,3
990,4002,2
990,4003,2
991,19,1
991,202,1
991,443,1
991,631,1
991,632,1
991,635,1
991,860,1
991,876,2
991,897,1
991,977,1
991,986,1
991,987,1
991,991,5
991,992,1
991,993,1
991,994,1
991,1072,1
991,1234,1
991,4001,2
992,38,1
992,40,1
992,120,1
992,124,1
992,187,2
992,193,1
992,199,1
992,203,1
992,209,1
992,210,1
992,304,1
992,344,1
992,354,1
992,367,1
992,379,1
992,388,1
992,404,1
992,468,1
992,477,1
992,482,1
992,485,1
992,490,1
992,493,2
992,496,1
992,498,1
992,499,2
992,500,3
992,572,1
992,582,1
992,589,1
992,594,1
992,596,1
992,599,1
992,601,1
992,603,1
992,615,1
992,622,3
992,624,2
992,627,1
992,628,4
992,629,2
992,632,1
992,670,1
992,682,1
992,700,1
992,705,1
992,709,1
992,714,1
992,715,1
992,725,1
992,726,4
992,740,1
992,748,1
992,756,1
992,759,1
992,760,1
992,763,1
992,766,3
992,767,1
992,771,1
992,772,1
992,775,1
992,795,2
992,796,1
992,799,1
992,809,1
992,810,1
992,814,1
992,817,1
992,832,1
992,834,1
992,848,1
992,851,1
992,853,1
992,857,1
992,864,1
992,868,1
992,869,1
992,871,1
992,872,1
992,875,2
992,876,5
992,877,1
992,879,1
992,880,2
992,882,2
992,883,14
992,884,2
992,888,1
992,891,1
992,896,1
992,897,2
992,903,6
992,908,1
992,915,1
992,923,1
992,925,1
992,931,1
992,932,2
992,934,2
992,936,1
992,948,1
992,952,1
992,957,2
992,964,1
992,969,1
992,970,1
992,972,3
992,977,7
992,978,3
992,980,2
992,981,4
992,983,1
992,984,3
992,985,4
992,986,4
992,987,8
992,988,11
992,990,4
992,992,59
992,993,12
992,994,7
992,998,2
992,999,1
992,1001,2
992,1010,1
992,1017,3
992,1018,2
992,1019,3
992,1025,1
992,1026,2
992,1032,2
992,1038,2
992,1059,1
992,1064,1
992,1070,4
992,1072,1
992,1077,1
992,1103,1
992,1106,2
992,1114,1
992,1124,1
992,1128,1
992,1136,2
992,1137,1
992,1148,1
992,1168,1
