origin_zone,destination_zone,count2
958,486,2
958,499,1
958,500,1
958,501,1
958,512,1
958,546,1
958,560,1
958,589,1
958,593,1
958,594,1
958,597,1
958,613,1
958,628,2
958,630,1
958,631,1
958,633,1
958,635,2
958,641,1
958,646,1
958,655,3
958,666,1
958,667,1
958,668,2
958,669,2
958,673,1
958,676,1
958,682,1
958,696,1
958,701,2
958,704,1
958,709,1
958,713,1
958,717,1
958,722,1
958,726,1
958,747,1
958,748,1
958,751,1
958,760,1
958,767,1
958,782,1
958,787,1
958,788,2
958,789,1
958,791,1
958,793,3
958,794,1
958,795,2
958,796,2
958,797,1
958,798,2
958,799,2
958,801,4
958,803,1
958,804,2
958,805,3
958,806,1
958,807,4
958,809,1
958,812,1
958,815,3
958,817,2
958,819,1
958,820,3
958,826,1
958,831,1
958,832,2
958,834,3
958,835,3
958,836,1
958,839,2
958,840,1
958,841,1
958,842,1
958,847,1
958,848,2
958,852,1
958,864,1
958,867,3
958,868,1
958,869,1
958,870,1
958,872,2
958,874,1
958,882,1
958,883,2
958,886,1
958,888,1
958,889,1
958,895,3
958,897,1
958,898,1
958,899,1
958,902,2
958,903,3
958,904,1
958,908,1
958,909,2
958,911,1
958,912,1
958,913,3
958,915,1
958,916,2
958,917,2
958,918,1
958,920,1
958,922,1
958,923,1
958,924,1
958,925,1
958,927,3
958,930,1
958,931,1
958,932,5
958,933,2
958,934,1
958,935,3
958,937,1
958,938,2
958,941,9
958,943,15
958,944,2
958,947,2
958,948,25
958,949,2
958,950,5
958,951,10
958,952,19
958,953,3
958,954,5
958,955,4
958,957,4
958,958,67
958,960,3
958,962,2
958,963,1
958,964,1
958,965,6
958,966,2
958,967,2
958,968,1
958,969,4
958,973,1
958,974,1
958,977,4
958,983,2
958,985,1
958,987,1
958,988,1
958,992,1
958,997,1
958,1007,1
958,1017,2
958,1028,1
958,1029,4
958,1030,4
958,1031,1
958,1032,9
958,1035,2
958,1036,10
958,1037,11
958,1038,4
958,1039,4
958,1040,9
958,1054,1
958,1055,2
958,1057,4
958,1058,2
958,1059,1
958,1060,5
958,1066,1
958,1069,1
958,1072,11
958,1102,2
958,1103,1
958,1104,2
958,1106,1
958,1109,2
958,1110,1
958,1113,1
958,1114,1
958,1115,3
958,1117,2
958,1120,1
958,1121,2
958,1123,1
958,1124,2
958,1126,2
958,1127,1
958,1128,3
958,1129,1
958,1131,1
958,1135,1
958,1136,1
958,1141,1
958,1144,1
958,1147,1
958,1149,1
958,1150,1
958,1156,1
958,1162,2
958,1163,1
958,1171,2
958,1173,1
958,1177,1
958,1185,1
958,1187,1
958,1188,1
958,1191,1
958,1192,1
958,1194,1
958,1198,1
958,1202,1
958,1207,2
958,1211,1
958,1212,1
958,1223,1
958,1225,2
958,1226,2
958,1229,1
958,1232,4
958,1233,1
958,1235,2
958,1239,1
958,1249,1
958,1259,1
958,1262,2
958,1264,1
958,1265,2
958,1270,1
958,1271,1
958,1275,1
958,1289,1
958,1292,1
958,1295,1
958,1297,1
958,1298,1
958,1299,1
958,1312,2
958,1313,1
958,1317,1
958,1318,1
958,1320,1
958,1333,2
958,1337,1
958,1338,2
958,1341,1
958,1343,1
958,1346,2
958,4000,1
958,4001,4
958,4002,1
958,4003,16
958,4004,4
958,4005,15
959,37,1
959,213,1
959,324,1
959,443,1
959,448,1
959,662,2
959,667,1
959,673,1
959,675,1
959,679,1
959,713,1
959,714,1
959,718,1
959,793,1
959,796,1
959,798,1
959,800,1
959,801,2
959,804,1
959,807,1
959,818,1
959,825,1
959,834,1
959,839,1
959,852,1
959,853,1
959,856,1
959,871,1
959,880,1
959,897,2
959,903,2
959,904,1
959,908,1
959,909,1
959,915,1
959,934,2
959,937,1
959,945,2
959,948,1
959,949,3
959,950,1
959,951,1
959,952,4
959,954,1
959,955,1
959,958,3
959,959,13
959,960,1
959,962,1
959,965,1
959,966,2
959,967,4
959,969,8
959,973,1
959,977,1
959,978,1
959,990,1
959,998,1
959,1017,1
959,1018,1
959,1035,1
959,1039,2
959,1059,1
959,1060,1
959,1072,7
959,1104,1
959,1114,1
959,1116,1
959,1117,1
959,1119,1
959,1127,2
959,1128,1
959,1129,3
959,1130,1
959,1131,1
959,1132,1
959,1134,1
959,1140,1
959,1145,1
959,1148,1
959,1154,1
959,1157,1
959,1168,1
959,1173,1
959,1189,1
959,1203,2
959,1205,1
959,1207,1
959,1208,1
959,1211,1
959,1213,1
959,1225,1
959,1259,1
959,1265,1
959,1289,2
959,1312,1
959,1332,1
959,1333,2
959,1336,1
959,1341,1
959,1349,1
959,4001,1
959,4003,1
959,4005,3
960,49,1
960,301,1
960,448,1
960,449,1
960,462,1
960,492,1
960,499,1
960,503,1
960,534,1
960,574,1
960,668,1
960,727,1
960,738,1
960,751,1
960,772,1
960,791,1
960,795,1
960,796,1
960,801,2
960,806,1
960,807,1
960,810,1
960,813,1
960,820,2
960,833,2
960,863,1
960,883,1
960,889,1
960,895,1
960,897,2
960,902,2
960,903,2
960,904,2
960,911,1
960,914,1
960,917,1
960,932,1
960,933,1
960,934,1
960,935,1
960,936,1
960,945,1
960,947,1
960,949,2
960,951,1
960,952,2
960,957,4
960,958,2
960,959,3
960,960,18
960,963,1
960,964,1
960,969,1
960,974,1
960,977,2
960,1020,1
960,1039,2
960,1040,1
960,1055,1
960,1057,1
960,1072,3
960,1103,1
960,1104,2
960,1106,1
960,1109,1
960,1119,1
960,1123,1
960,1124,1
960,1126,1
960,1129,1
960,1130,1
960,1135,1
960,1142,1
960,1143,1
960,1145,1
960,1161,1
960,1163,1
960,1175,1
960,1182,1
960,1185,1
960,1189,1
960,1207,4
960,1239,1
960,1276,1
960,1294,2
960,1315,1
960,1320,1
960,1330,1
960,1332,3
960,4002,1
960,4003,2
960,4005,4
961,18,1
961,25,1
961,94,1
961,108,1
961,205,1
961,213,1
961,499,1
961,513,1
961,795,1
961,832,1
961,858,1
961,927,1
961,947,1
961,949,1
961,967,1
961,968,1
961,983,1
961,1001,1
961,1029,1
961,1031,1
961,1033,1
961,1038,1
961,1040,1
961,1060,1
961,1072,1
961,1083,1
961,1126,1
961,1175,1
961,1235,1
961,1249,1
961,1300,1
961,1322,1
961,4001,1
961,4004,1
962,39,1
962,139,1
962,213,1
962,354,1
962,424,1
962,476,1
962,482,1
962,495,1
962,499,1
962,500,1
962,503,1
962,528,1
962,544,1
962,560,1
962,624,1
962,664,1
962,675,1
962,682,2
962,696,1
962,725,2
962,742,1
962,799,1
962,800,1
962,801,1
962,804,1
962,805,1
962,806,1
962,815,2
962,817,2
962,821,1
962,834,2
962,848,1
962,850,1
962,856,1
962,865,1
962,868,1
962,883,1
962,897,1
962,912,1
962,925,2
962,931,1
962,935,1
962,942,1
962,943,1
962,946,1
962,947,1
962,948,2
962,949,3
962,950,1
962,952,5
962,954,1
962,955,2
962,957,1
962,958,1
962,960,1
962,961,1
962,962,25
962,969,3
962,974,2
962,977,2
962,983,2
962,989,1
962,1018,2
962,1024,1
962,1029,1
962,1032,1
962,1038,2
962,1057,2
962,1072,1
962,1106,1
962,1109,1
962,1114,1
962,1119,1
962,1129,1
962,1133,1
962,1146,1
962,1158,1
962,1212,2
962,1247,1
962,1269,1
962,1270,1
962,1284,1
962,1289,1
962,1299,1
962,1333,1
962,1334,1
962,4001,1
962,4002,2
962,4003,2
962,4004,2
962,4005,2
963,13,1
963,424,1
963,667,1
963,725,1
963,799,1
963,838,1
963,888,1
963,903,1
963,906,1
963,911,1
963,915,1
963,917,2
963,931,1
963,932,2
963,949,2
963,952,1
963,954,1
963,958,2
963,963,9
963,965,2
963,967,1
963,977,2
963,978,1
963,1032,2
963,1054,1
963,1055,1
963,1060,1
963,1072,2
963,1103,1
963,1105,1
963,1114,1
963,1135,1
963,1144,1
963,1154,1
963,1281,1
963,4003,1
963,4004,3
963,4005,3
964,95,1
964,120,1
964,154,2
964,212,1
964,218,1
964,324,1
964,340,1
964,482,1
964,487,1
964,500,1
964,514,1
964,598,1
964,601,1
964,604,1
964,618,1
964,664,1
964,706,1
964,717,1
964,724,1
964,727,2
964,735,1
964,772,1
964,790,1
964,799,1
964,800,1
964,801,2
964,819,1
964,821,3
964,823,1
964,832,2
964,839,2
964,841,1
964,842,2
964,852,1
964,868,2
964,875,1
964,886,1
964,889,1
964,897,1
964,903,1
964,904,1
964,910,2
964,929,1
964,933,1
964,935,1
964,946,1
964,947,1
964,948,1
964,949,1
964,957,2
964,958,1
964,964,6
964,977,4
964,978,1
964,981,1
964,985,1
964,989,2
964,992,1
964,1018,1
964,1019,1
964,1022,1
964,1024,1
964,1032,2
964,1072,1
964,1113,1
964,1126,1
964,1127,1
964,1129,1
964,1133,1
964,1180,1
964,1202,1
964,1214,1
964,1229,1
964,1234,1
964,1235,1
964,1294,1
964,1296,1
964,1315,1
964,4000,4
964,4001,3
964,4003,2
964,4004,2
964,4005,6
965,3,1
965,87,1
965,123,1
965,124,1
965,193,1
965,476,1
965,482,1
965,509,1
965,556,1
965,629,1
965,655,1
965,666,1
965,671,2
965,682,1
965,698,1
965,742,1
965,748,1
965,796,1
965,800,1
965,801,1
965,834,1
965,835,1
965,839,1
965,846,1
965,852,1
965,860,1
965,861,2
965,862,1
965,864,1
965,868,1
965,870,1
965,871,1
965,876,1
965,878,2
965,883,2
965,888,1
965,902,1
965,927,2
965,935,2
965,944,1
965,946,1
965,948,1
965,949,3
965,951,2
965,958,5
965,963,1
965,965,11
965,966,1
965,967,1
965,971,1
965,977,5
965,983,1
965,992,1
965,997,1
965,1006,1
965,1019,1
965,1029,1
965,1104,4
965,1124,1
965,1130,1
965,1131,1
965,1137,1
965,1148,1
965,1149,1
965,1150,1
965,1154,1
965,1158,1
965,1225,1
965,1232,1
965,1233,1
965,1235,1
965,1261,1
965,1263,1
965,1284,1
965,1297,1
965,4000,2
965,4001,1
965,4003,7
965,4004,1
965,4005,5
966,53,1
966,55,1
966,58,1
966,80,1
966,111,1
966,112,1
966,120,1
966,170,1
966,192,1
966,324,1
966,386,1
966,437,1
966,482,1
966,496,1
966,514,1
966,593,1
966,596,1
966,615,1
966,650,1
966,727,1
966,796,1
966,804,1
966,805,1
966,815,3
966,819,1
966,822,1
966,832,1
966,835,2
966,838,1
966,839,2
966,842,1
966,844,1
966,845,1
966,852,1
966,859,2
966,862,1
966,868,1
966,897,1
966,902,2
966,903,4
966,904,1
966,906,2
966,915,1
966,916,1
966,924,2
966,925,1
966,930,2
966,935,1
966,944,1
966,945,1
966,948,2
966,949,1
966,952,1
966,958,4
966,959,2
966,963,1
966,965,1
966,966,14
966,967,1
966,970,1
966,973,1
966,977,16
966,978,1
966,985,1
966,1010,1
966,1018,1
966,1019,1
966,1020,1
966,1026,1
966,1027,1
966,1028,1
966,1033,1
966,1038,1
966,1040,1
966,1059,1
966,1072,1
966,1104,1
966,1129,1
966,1130,1
966,1131,1
966,1154,1
966,1203,2
966,1212,1
966,1224,1
966,1269,1
966,1297,1
966,1311,1
966,1344,1
966,4001,4
966,4002,1
966,4003,3
966,4005,5
967,17,2
967,87,1
967,106,1
967,109,1
967,144,1
967,183,1
967,199,1
967,210,1
967,309,1
967,420,1
967,443,1
967,482,1
967,499,1
967,508,1
967,582,1
967,623,1
967,659,1
967,666,1
967,675,1
967,680,1
967,686,1
967,688,1
967,709,1
967,718,1
967,730,1
967,731,1
967,735,1
967,748,1
967,769,1
967,775,1
967,785,1
967,790,1
967,795,1
967,796,1
967,807,2
967,809,2
967,815,1
967,821,2
967,826,1
967,832,1
967,834,1
967,838,2
967,843,1
967,845,1
967,850,1
967,851,1
967,853,1
967,854,1
967,862,1
967,867,2
967,876,1
967,877,1
967,895,1
967,899,2
967,902,2
967,903,2
967,909,1
967,928,1
967,932,4
967,934,1
967,946,1
967,949,1
967,950,2
967,951,1
967,954,1
967,958,1
967,959,1
967,962,2
967,963,1
967,965,2
967,966,1
967,967,19
967,968,1
967,969,5
967,970,2
967,972,3
967,973,1
967,977,11
967,978,1
967,985,1
967,988,1
967,989,1
967,999,1
967,1000,1
967,1018,1
967,1020,2
967,1025,1
967,1028,1
967,1032,2
967,1037,1
967,1039,1
967,1060,1
967,1104,6
967,1105,1
967,1109,1
967,1114,1
967,1117,1
967,1129,2
967,1130,1
967,1131,1
967,1132,1
967,1134,1
967,1154,1
967,1180,1
967,1182,1
967,1188,2
967,1200,1
967,1224,1
967,1234,1
967,1241,1
967,1249,1
967,1275,1
967,1312,1
967,1318,2
967,1333,1
967,1334,2
967,1346,1
967,4000,5
967,4001,5
967,4003,4
967,4004,1
967,4005,13
968,105,1
968,118,1
968,496,1
968,694,1
968,721,1
968,806,1
968,807,1
968,821,1
968,848,1
968,865,1
968,877,1
968,908,1
968,951,1
968,952,2
968,958,2
968,964,1
968,967,1
968,968,7
968,973,1
968,974,3
968,977,2
968,993,1
968,1028,1
968,1032,1
968,1054,1
968,1057,1
968,1060,1
968,1072,4
968,1104,1
968,1114,2
968,1121,1
968,1337,1
968,4000,1
968,4005,1
969,37,1
969,38,1
969,71,1
969,115,1
969,149,1
969,177,1
969,195,1
969,214,1
969,305,1
969,317,1
969,328,1
969,512,1
969,561,1
969,568,1
969,574,1
969,596,1
969,597,1
969,611,1
969,629,1
969,667,1
969,673,1
969,684,1
969,685,1
969,725,1
969,738,1
969,763,1
969,764,1
969,783,1
969,789,1
969,795,1
969,798,1
969,799,1
969,802,1
969,805,1
969,809,1
969,813,1
969,820,2
969,821,2
969,840,2
969,842,2
969,861,1
969,864,1
969,868,1
969,872,1
969,902,2
969,904,2
969,906,1
969,912,1
969,917,2
969,919,1
969,922,1
969,925,1
969,932,2
969,934,2
969,936,2
969,938,1
969,945,2
969,949,1
969,950,3
969,951,3
969,952,7
969,954,2
969,956,1
969,957,1
969,958,4
969,959,7
969,962,1
969,966,1
969,967,2
969,969,27
969,972,2
969,973,3
969,974,2
969,977,1
969,992,2
969,1016,1
969,1017,1
969,1020,1
969,1030,1
969,1039,1
969,1057,6
969,1059,2
969,1060,2
969,1067,1
969,1072,3
969,1104,1
969,1106,1
969,1109,1
969,1113,1
969,1114,3
969,1115,1
969,1116,1
969,1118,1
969,1119,2
969,1122,2
969,1123,1
969,1126,1
969,1127,1
969,1129,1
969,1131,1
969,1135,1
969,1144,2
969,1145,2
969,1166,1
969,1168,1
969,1174,1
969,1177,1
969,1193,1
969,1197,1
969,1208,2
969,1210,1
969,1212,1
969,1232,1
969,1234,1
969,1248,1
969,1259,1
969,1294,1
969,1296,1
969,1297,1
969,1312,1
969,1332,2
969,1333,1
969,1334,1
969,1336,1
969,1350,1
969,4000,2
969,4002,1
969,4003,4
969,4004,1
969,4005,3
970,27,1
970,67,1
970,345,1
970,437,1
970,465,1
970,466,1
970,482,1
970,486,1
970,503,1
970,581,1
970,631,1
970,632,1
970,636,1
970,772,1
970,788,1
970,801,1
970,807,2
970,820,1
970,842,1
970,858,1
970,865,1
970,872,1
970,875,1
970,876,1
970,877,1
970,883,1
970,895,2
970,897,1
970,902,2
970,903,3
970,904,1
970,906,2
970,908,1
970,914,1
970,916,1
970,925,1
970,933,1
970,934,2
970,935,2
970,937,1
970,940,1
970,945,1
970,951,1
970,957,1
970,970,6
970,972,4
970,974,1
970,975,2
970,976,1
970,977,22
970,978,6
970,980,2
970,983,1
970,985,6
970,990,1
970,997,1
970,1000,1
970,1018,2
970,1024,1
970,1025,1
970,1074,1
970,1076,1
970,1103,1
970,1104,5
970,1106,1
970,1109,1
970,1137,1
970,1140,1
970,1141,1
970,1171,1
970,4000,5
970,4001,9
970,4002,1
970,4003,1
970,4004,3
970,4005,3
971,48,1
971,53,1
971,71,1
971,117,1
971,161,1
971,191,1
971,213,1
971,222,1
971,305,1
971,324,1
971,337,1
971,420,1
971,437,1
971,496,1
971,497,1
971,499,1
971,585,1
971,625,1
971,664,1
971,667,1
971,674,1
971,702,1
971,791,1
971,794,1
971,812,1
971,833,1
971,835,1
971,845,2
971,853,1
971,854,1
971,858,1
971,860,1
971,862,1
971,865,1
971,866,1
971,867,2
971,872,1
971,877,3
971,879,1
971,882,1
971,889,1
971,895,1
971,897,1
971,898,1
971,899,3
971,902,3
971,903,3
971,904,3
971,906,5
971,909,3
971,911,2
971,914,1
971,917,1
971,920,1
971,930,2
971,931,1
971,935,1
971,943,1
971,945,1
971,946,1
971,950,2
971,951,1
971,952,1
971,955,1
971,963,1
971,965,1
971,970,2
971,971,14
971,972,2
971,975,1
971,977,26
971,978,4
971,979,1
971,985,2
971,998,1
971,999,1
971,1018,2
971,1019,2
971,1020,3
971,1021,2
971,1022,2
971,1024,1
971,1025,2
971,1026,1
971,1027,1
971,1031,1
971,1032,1
971,1057,1
971,1072,1
971,1076,4
971,1103,1
971,1104,7
971,1106,1
971,1109,1
971,1128,1
971,1136,1
971,1140,1
971,1144,2
971,1176,1
971,1202,1
971,1226,1
971,1234,1
971,1241,1
971,1294,1
971,4000,1
971,4001,3
971,4003,2
971,4005,3
972,17,2
972,37,1
972,48,1
972,49,1
972,53,1
972,87,1
972,89,1
972,111,1
972,145,2
972,185,1
972,193,1
972,203,1
972,213,1
972,214,1
972,309,1
972,324,1
972,411,2
972,426,1
972,430,1
972,443,1
972,450,1
972,482,1
972,485,1
972,487,1
972,489,1
972,490,1
972,491,1
972,496,2
972,499,2
972,501,1
972,530,1
972,589,1
972,595,1
972,598,1
972,600,1
972,610,1
972,611,1
972,622,1
972,627,1
972,632,1
972,633,1
972,635,2
972,654,1
972,664,1
972,667,1
972,668,1
972,682,1
972,688,1
972,696,1
972,712,1
972,719,1
972,730,1
972,738,1
972,743,1
972,769,1
972,771,2
972,773,1
972,774,1
972,775,1
972,780,1
972,785,1
972,792,1
972,794,1
972,795,2
972,798,1
972,799,1
972,800,2
972,801,1
972,805,1
972,807,2
972,809,1
972,818,1
972,820,1
972,842,1
972,844,1
972,858,1
972,859,8
972,860,1
972,862,1
972,863,2
972,864,1
972,865,1
972,871,2
972,872,1
972,876,1
972,877,4
972,880,1
972,883,2
972,884,1
972,894,1
972,895,5
972,897,11
972,898,7
972,899,8
972,900,4
972,902,9
972,903,15
972,904,3
972,906,15
972,908,5
972,909,10
972,910,1
972,911,1
972,913,1
972,914,6
972,915,1
972,916,6
972,917,5
972,918,1
972,920,2
972,921,1
972,924,4
972,927,1
972,928,1
972,929,2
972,930,5
972,931,1
972,932,3
972,933,4
972,934,3
972,935,2
972,936,3
972,937,5
972,948,1
972,949,2
972,951,1
972,952,2
972,960,1
972,966,1
972,967,2
972,969,2
972,970,2
972,971,1
972,972,28
972,973,2
972,974,1
972,975,2
972,976,4
972,977,49
972,978,29
972,979,2
972,980,3
972,981,1
972,983,2
972,985,6
972,990,1
972,992,2
972,998,2
972,1006,1
972,1010,1
972,1011,2
972,1017,2
972,1018,4
972,1019,2
972,1020,6
972,1021,2
972,1025,7
972,1026,1
972,1028,1
972,1029,1
972,1032,1
972,1037,1
972,1039,1
972,1054,1
972,1059,2
972,1072,3
972,1074,1
972,1076,4
972,1077,2
972,1102,2
972,1103,2
972,1104,17
972,1105,1
972,1106,1
972,1108,2
972,1109,3
972,1133,1
972,1137,1
972,1139,1
972,1140,1
972,1141,2
972,1146,1
972,1149,2
972,1173,2
972,1176,1
972,1177,1
972,1182,1
972,1187,1
972,1191,1
972,1216,1
972,1226,1
972,1255,1
972,1258,1
972,1269,1
972,1270,1
972,1271,2
972,1294,1
972,1296,1
972,1297,1
972,1314,1
972,1334,1
972,4000,12
972,4001,19
972,4002,4
972,4003,6
972,4004,4
972,4005,13
973,50,1
973,125,1
973,461,1
973,469,1
973,514,1
973,557,1
973,578,1
973,599,1
973,642,1
973,660,1
973,670,1
973,718,1
973,719,1
973,730,1
973,745,1
973,754,1
973,774,1
973,799,2
973,800,1
973,801,1
973,820,1
973,821,1
973,827,1
973,853,1
973,862,2
973,883,1
973,897,3
973,898,1
973,899,1
973,900,2
973,902,1
973,903,6
973,904,1
973,906,2
973,908,2
973,909,1
973,913,1
973,915,2
973,916,1
973,917,1
973,924,1
973,927,1
973,928,1
973,929,1
973,930,5
973,931,1
973,932,1
973,935,1
973,936,1
973,937,3
973,949,1
973,951,2
973,954,1
973,957,2
973,961,1
973,962,1
973,969,2
973,972,2
973,973,6
973,974,1
973,975,1
973,976,1
973,977,20
973,978,8
973,980,1
973,985,3
973,992,1
973,1020,1
973,1021,1
973,1025,1
973,1032,1
973,1055,1
973,1060,1
973,1070,1
973,1104,7
973,1106,2
973,1114,2
973,1134,1
973,1185,1
973,1198,1
973,1216,2
973,1260,1
973,1289,1
973,1294,1
973,1296,1
973,4000,3
973,4001,5
973,4003,3
973,4004,1
973,4005,9
974,48,1
974,199,1
974,593,1
974,667,1
974,751,1
974,790,1
974,795,1
974,801,2
974,803,1
974,813,1
974,815,1
974,820,1
974,860,1
974,865,1
974,897,4
974,900,1
974,902,1
974,903,2
974,906,3
974,909,2
974,910,1
974,914,1
974,922,1
974,923,1
974,925,1
974,935,1
974,948,1
974,952,2
974,953,1
974,957,1
974,958,3
974,963,1
974,969,2
974,972,1
974,973,2
974,974,31
974,976,2
974,977,6
974,978,1
974,983,1
974,985,1
974,988,1
974,1017,1
974,1020,3
974,1021,1
974,1032,1
974,1057,1
974,1060,2
974,1071,1
974,1072,7
974,1103,1
974,1104,2
974,1154,1
974,1202,1
974,1235,1
974,1297,1
974,4000,2
974,4001,1
974,4005,2
975,89,1
975,124,1
975,130,1
975,448,1
975,458,1
975,486,1
975,633,1
975,654,1
975,775,1
975,788,1
975,795,1
975,801,2
975,813,1
975,846,1
975,853,1
975,859,1
975,864,1
975,865,1
975,866,1
975,877,1
975,878,1
975,879,1
975,881,1
975,883,1
975,886,1
975,895,1
975,897,3
975,899,1
975,902,2
975,903,3
975,904,3
975,906,3
975,908,3
975,909,2
975,911,1
975,913,1
975,916,1
975,924,3
975,931,2
975,934,1
975,935,1
975,936,1
975,937,3
975,944,1
975,949,1
975,967,1
975,970,1
975,972,4
975,974,1
975,975,7
975,976,1
975,977,13
975,978,1
975,980,1
975,985,1
975,1020,2
975,1023,1
975,1025,2
975,1026,1
975,1076,1
975,1104,5
975,1106,1
975,1109,2
975,1145,1
975,1158,1
975,1174,1
975,1175,1
975,4001,4
975,4003,1
975,4004,2
975,4005,1
976,38,1
976,188,1
976,798,1
976,801,2
976,802,1
976,807,1
976,815,1
976,860,1
976,868,1
976,895,1
976,897,3
976,902,1
976,903,2
976,904,1
976,905,1
976,906,3
976,914,1
976,917,2
976,924,1
976,934,1
976,948,1
976,957,1
976,971,1
976,973,1
976,976,1
976,977,11
976,978,1
976,985,3
976,992,1
976,1017,1
976,1020,1
976,1040,1
976,1076,1
976,1077,1
976,1104,3
976,1139,1
976,1145,1
976,1175,1
976,1261,1
976,1294,1
976,4000,2
976,4001,2
976,4004,1
976,4005,3
977,1,1
977,2,2
977,3,2
977,13,3
977,17,1
977,27,2
977,29,1
977,38,2
977,40,1
977,41,1
977,46,1
977,48,2
977,49,2
977,50,2
977,64,3
977,69,1
977,81,1
977,82,4
977,88,2
977,89,1
977,90,1
977,92,2
977,93,1
977,106,1
977,108,1
977,110,1
977,111,1
977,112,1
977,114,1
977,116,1
977,117,1
977,119,1
977,123,1
977,124,3
977,125,4
977,126,1
977,127,2
977,137,1
977,141,1
977,148,1
977,150,4
977,154,3
977,156,1
977,158,2
977,159,2
977,171,1
977,172,1
977,176,1
977,178,1
977,182,1
977,183,1
977,184,1
977,186,2
977,187,1
977,192,1
977,193,3
977,195,1
977,197,1
977,203,1
977,204,1
977,206,2
977,207,1
977,208,2
977,209,2
977,211,2
977,212,1
977,213,1
977,221,1
977,228,1
977,302,1
977,304,1
977,312,1
977,324,1
977,328,1
977,332,1
977,335,1
977,345,1
977,346,1
977,347,1
977,350,1
977,352,2
977,353,1
977,354,1
977,356,2
977,358,1
977,360,1
977,364,1
977,372,1
977,374,2
977,377,1
977,379,1
977,388,1
977,413,1
977,428,1
977,432,1
977,440,1
977,441,1
977,443,1
977,448,2
977,453,1
977,457,2
977,458,1
977,459,1
977,460,1
977,461,2
977,462,3
977,463,1
977,468,1
977,469,1
977,472,2
977,474,3
977,475,1
977,476,2
977,480,1
977,482,1
977,486,4
977,487,2
977,491,1
977,495,1
977,496,4
977,497,1
977,499,5
977,500,8
977,501,1
977,502,3
977,503,3
977,507,1
977,510,1
977,511,1
977,512,1
977,514,1
977,529,2
977,548,1
977,585,3
977,587,1
977,588,1
977,594,2
977,595,1
977,596,2
977,597,1
977,599,1
977,602,1
977,605,2
977,607,1
977,611,1
977,612,1
977,620,1
977,624,2
977,627,2
977,628,5
977,629,2
977,631,1
977,632,5
977,633,3
977,635,7
977,636,2
977,637,3
977,641,6
977,645,1
977,646,1
977,650,2
977,654,1
977,655,2
977,657,1
977,659,3
977,661,1
977,662,1
977,665,2
977,666,1
977,667,1
977,668,7
977,669,1
977,670,1
977,673,1
977,675,2
977,676,1
977,682,1
977,683,1
977,687,1
977,688,2
977,689,1
977,691,1
977,694,1
977,700,1
977,711,1
977,712,2
977,716,4
977,718,3
977,719,6
977,722,1
977,726,1
977,730,5
977,731,6
977,732,4
977,733,1
977,738,1
977,739,1
977,740,1
977,743,4
977,744,1
977,748,2
977,751,1
977,756,1
977,757,1
977,760,1
977,763,1
977,767,3
977,768,1
977,772,1
977,773,1
977,774,1
977,775,4
977,780,1
977,784,1
977,785,1
977,787,1
977,788,6
977,789,1
977,790,1
977,791,4
977,792,1
977,795,7
977,796,3
977,797,1
977,798,2
977,799,4
977,800,5
977,801,16
977,802,3
977,803,3
977,804,3
977,805,4
977,806,1
977,807,7
977,808,2
977,809,2
977,812,1
977,813,1
977,815,1
977,817,1
977,819,1
977,820,4
977,821,1
977,822,1
977,824,1
977,826,1
977,832,1
977,834,2
977,835,5
977,842,2
977,844,1
977,846,2
977,849,1
977,850,1
977,851,1
977,852,2
977,853,9
977,854,1
977,855,1
977,857,2
977,858,3
977,859,22
977,860,2
977,862,3
977,863,6
977,864,3
977,865,4
977,866,8
977,867,14
977,868,8
977,869,1
977,871,2
977,872,13
977,873,6
977,874,3
977,875,4
977,876,13
977,877,26
977,878,2
977,879,3
977,880,2
977,881,2
977,882,6
977,883,4
977,884,3
977,885,2
977,886,1
977,887,2
977,888,10
977,889,6
977,890,2
977,894,1
977,895,12
977,896,2
977,897,19
977,898,8
977,899,12
977,900,5
977,901,3
977,902,17
977,903,18
977,904,10
977,905,4
977,906,19
977,907,1
977,908,16
977,909,13
977,910,4
977,911,11
977,913,7
977,914,10
977,915,15
977,916,13
977,917,17
977,919,3
977,920,1
977,921,4
977,922,5
977,923,5
977,924,9
977,925,3
977,927,8
977,928,8
977,929,2
977,930,14
977,931,8
977,932,7
977,933,7
977,934,12
977,935,12
977,936,9
977,937,13
977,939,2
977,940,2
977,941,1
977,942,2
977,943,1
977,944,5
977,945,2
977,948,2
977,949,12
977,950,3
977,951,3
977,952,6
977,954,1
977,955,3
977,957,2
977,958,2
977,959,2
977,962,3
977,964,6
977,965,2
977,966,9
977,967,1
977,969,1
977,970,22
977,971,11
977,972,36
977,973,9
977,974,9
977,975,4
977,976,3
977,977,95
977,978,23
977,979,4
977,980,9
977,981,10
977,982,1
977,984,16
977,985,49
977,986,5
977,987,6
977,990,2
977,991,1
977,992,6
977,993,1
977,994,2
977,999,3
977,1001,5
977,1002,1
977,1007,1
977,1011,1
977,1016,7
977,1017,14
977,1018,8
977,1019,11
977,1020,10
977,1021,5
977,1022,1
977,1023,6
977,1024,5
977,1025,39
977,1026,10
977,1027,7
977,1028,6
977,1029,1
977,1030,1
977,1032,6
977,1033,1
977,1035,1
977,1036,1
977,1039,3
977,1040,6
977,1057,3
977,1059,1
977,1060,1
977,1062,1
977,1066,1
977,1068,2
977,1069,1
977,1070,3
977,1071,2
