origin_zone,destination_zone,count2
945,1157,1
945,1159,1
945,1177,1
945,1184,1
945,1185,1
945,1202,2
945,1204,1
945,1205,1
945,1210,1
945,1332,2
945,1333,2
945,1334,3
945,4000,2
945,4003,1
946,129,1
946,137,1
946,304,1
946,309,1
946,350,1
946,432,1
946,435,1
946,622,1
946,641,1
946,655,1
946,664,1
946,674,1
946,758,1
946,781,1
946,783,1
946,785,2
946,791,2
946,796,1
946,798,2
946,801,2
946,806,1
946,807,1
946,813,1
946,815,1
946,817,1
946,820,3
946,831,1
946,846,1
946,848,1
946,886,1
946,906,1
946,908,1
946,925,1
946,927,1
946,930,1
946,935,1
946,946,5
946,948,1
946,949,2
946,950,1
946,951,2
946,952,1
946,958,2
946,1024,1
946,1058,1
946,1059,1
946,1072,1
946,1075,1
946,1145,1
946,1275,1
946,1295,1
946,1317,1
946,1337,1
946,4003,4
946,4005,2
947,65,1
947,75,1
947,84,1
947,116,1
947,154,1
947,189,1
947,199,1
947,207,1
947,335,1
947,342,1
947,347,1
947,424,1
947,429,1
947,449,1
947,477,2
947,487,1
947,500,2
947,501,1
947,513,1
947,568,1
947,605,1
947,619,1
947,626,1
947,631,1
947,632,1
947,643,1
947,666,2
947,667,2
947,668,1
947,669,1
947,673,2
947,675,1
947,677,1
947,681,1
947,682,1
947,688,1
947,714,1
947,717,1
947,718,1
947,727,1
947,760,1
947,780,1
947,781,1
947,790,2
947,791,1
947,792,1
947,795,4
947,796,1
947,799,3
947,800,1
947,801,2
947,804,1
947,805,1
947,806,1
947,807,1
947,809,1
947,810,2
947,812,2
947,813,1
947,814,2
947,815,2
947,817,1
947,820,3
947,838,3
947,839,1
947,841,1
947,845,1
947,847,1
947,848,1
947,853,1
947,858,1
947,860,1
947,863,1
947,869,1
947,872,1
947,876,1
947,883,2
947,898,1
947,906,2
947,909,1
947,912,1
947,914,1
947,915,1
947,917,1
947,919,1
947,920,1
947,924,1
947,925,1
947,927,1
947,930,1
947,931,1
947,932,1
947,934,1
947,938,1
947,941,1
947,943,1
947,944,1
947,947,6
947,949,4
947,950,2
947,951,4
947,952,5
947,954,3
947,958,4
947,959,1
947,960,1
947,962,1
947,964,1
947,965,1
947,967,2
947,977,1
947,978,1
947,988,1
947,992,2
947,993,1
947,998,1
947,1006,1
947,1018,1
947,1019,1
947,1021,2
947,1036,1
947,1039,1
947,1054,2
947,1057,1
947,1066,1
947,1070,1
947,1071,1
947,1072,3
947,1083,1
947,1101,1
947,1106,1
947,1117,1
947,1118,1
947,1119,1
947,1123,1
947,1125,1
947,1128,1
947,1135,1
947,1140,1
947,1144,1
947,1147,1
947,1149,1
947,1163,1
947,1188,1
947,1225,1
947,1226,1
947,1228,1
947,1232,1
947,1235,1
947,1238,1
947,1260,1
947,1269,2
947,1270,1
947,1271,1
947,1281,1
947,1289,1
947,1312,1
947,1313,1
947,1332,1
947,1337,1
947,1341,1
947,4000,3
947,4001,5
947,4003,7
947,4004,4
947,4005,7
948,17,2
948,27,1
948,41,1
948,75,1
948,94,1
948,119,1
948,125,1
948,127,1
948,148,1
948,150,1
948,154,1
948,168,1
948,193,1
948,309,1
948,313,1
948,315,1
948,316,1
948,341,1
948,342,2
948,347,1
948,350,1
948,351,1
948,367,1
948,459,1
948,469,1
948,491,2
948,499,2
948,500,1
948,501,1
948,511,1
948,512,1
948,518,1
948,544,1
948,554,1
948,589,1
948,620,1
948,622,1
948,624,1
948,627,1
948,629,1
948,632,1
948,633,1
948,635,2
948,636,1
948,641,2
948,664,1
948,665,1
948,667,2
948,668,6
948,669,1
948,673,4
948,675,4
948,683,2
948,688,1
948,729,1
948,737,1
948,740,1
948,757,1
948,765,1
948,767,3
948,768,1
948,771,1
948,772,1
948,774,1
948,781,1
948,787,1
948,788,1
948,795,3
948,797,1
948,798,3
948,799,3
948,800,2
948,801,3
948,805,1
948,806,1
948,807,4
948,809,2
948,812,1
948,813,2
948,814,1
948,817,2
948,818,1
948,819,3
948,820,5
948,822,1
948,823,1
948,824,3
948,826,1
948,828,1
948,829,1
948,830,1
948,831,1
948,832,9
948,834,3
948,835,4
948,836,1
948,837,1
948,840,1
948,841,1
948,842,2
948,843,1
948,851,1
948,855,1
948,857,1
948,860,1
948,868,4
948,871,1
948,872,1
948,875,1
948,895,1
948,897,6
948,902,3
948,903,5
948,906,2
948,911,1
948,913,2
948,914,1
948,916,1
948,920,1
948,922,1
948,924,2
948,925,3
948,927,2
948,928,1
948,930,3
948,932,4
948,933,2
948,934,3
948,935,1
948,936,1
948,938,3
948,941,1
948,942,1
948,943,5
948,946,1
948,948,21
948,949,4
948,950,12
948,952,11
948,953,3
948,954,1
948,957,1
948,958,4
948,960,1
948,962,2
948,963,2
948,965,1
948,967,1
948,977,4
948,985,1
948,986,1
948,987,1
948,993,1
948,1007,1
948,1011,1
948,1027,1
948,1030,1
948,1032,1
948,1035,1
948,1036,1
948,1040,3
948,1050,1
948,1059,1
948,1071,1
948,1072,6
948,1102,1
948,1105,1
948,1106,3
948,1114,1
948,1117,1
948,1119,1
948,1122,1
948,1123,1
948,1126,2
948,1129,1
948,1132,1
948,1135,1
948,1146,1
948,1147,1
948,1149,1
948,1157,1
948,1171,2
948,1175,1
948,1185,1
948,1188,1
948,1192,1
948,1200,1
948,1231,1
948,1235,1
948,1242,1
948,1244,1
948,1251,1
948,1252,1
948,1259,2
948,1260,1
948,1262,1
948,1263,1
948,1281,1
948,1289,1
948,1294,1
948,1297,1
948,1300,1
948,1330,1
948,1332,2
948,1334,3
948,1343,1
948,4000,5
948,4001,6
948,4003,4
948,4004,2
948,4005,10
949,3,2
949,8,1
949,17,1
949,25,1
949,38,1
949,41,1
949,48,1
949,117,1
949,124,2
949,148,2
949,154,1
949,157,1
949,167,1
949,208,2
949,213,3
949,218,1
949,342,1
949,354,2
949,357,1
949,428,1
949,434,1
949,455,2
949,463,1
949,469,1
949,472,1
949,493,1
949,494,1
949,499,3
949,578,1
949,585,1
949,586,1
949,593,2
949,611,1
949,612,2
949,619,1
949,632,1
949,641,3
949,654,2
949,655,1
949,661,1
949,667,1
949,668,1
949,671,1
949,674,1
949,676,1
949,683,2
949,704,1
949,716,1
949,717,1
949,718,1
949,719,1
949,721,1
949,722,2
949,725,1
949,726,2
949,727,2
949,730,1
949,731,3
949,735,1
949,745,1
949,781,2
949,785,1
949,788,1
949,790,1
949,791,2
949,792,3
949,795,9
949,796,5
949,797,1
949,798,2
949,799,7
949,800,2
949,801,8
949,803,1
949,804,1
949,806,1
949,807,4
949,808,1
949,809,1
949,810,1
949,812,2
949,815,3
949,817,4
949,820,8
949,821,1
949,827,1
949,830,1
949,833,1
949,835,3
949,838,1
949,839,1
949,842,2
949,845,2
949,846,2
949,849,1
949,852,1
949,854,1
949,858,1
949,864,1
949,865,1
949,866,2
949,867,1
949,868,1
949,872,1
949,880,1
949,883,1
949,888,1
949,889,1
949,895,1
949,897,9
949,898,5
949,899,1
949,900,2
949,902,5
949,903,19
949,904,5
949,906,5
949,908,1
949,909,3
949,910,1
949,913,1
949,914,2
949,915,1
949,916,2
949,917,2
949,919,1
949,920,4
949,922,1
949,924,3
949,925,4
949,926,1
949,927,3
949,928,2
949,929,2
949,930,3
949,931,4
949,932,11
949,933,2
949,934,12
949,935,10
949,936,2
949,937,3
949,938,1
949,941,4
949,943,5
949,944,8
949,945,2
949,946,1
949,947,4
949,948,12
949,949,55
949,950,12
949,951,8
949,952,20
949,954,6
949,955,3
949,957,4
949,958,3
949,959,3
949,960,1
949,965,3
949,967,3
949,969,3
949,970,1
949,971,2
949,972,1
949,973,1
949,974,1
949,977,13
949,978,4
949,985,2
949,988,1
949,993,1
949,998,2
949,1017,1
949,1024,1
949,1027,1
949,1028,1
949,1029,1
949,1030,2
949,1032,6
949,1033,1
949,1035,3
949,1036,2
949,1038,3
949,1039,5
949,1040,6
949,1057,1
949,1058,1
949,1063,1
949,1072,4
949,1074,1
949,1075,2
949,1103,1
949,1104,1
949,1106,4
949,1109,1
949,1113,1
949,1114,8
949,1115,1
949,1119,1
949,1121,2
949,1123,3
949,1124,1
949,1127,1
949,1129,1
949,1130,2
949,1132,2
949,1134,1
949,1137,1
949,1140,1
949,1141,2
949,1145,3
949,1147,1
949,1149,2
949,1153,2
949,1155,1
949,1158,1
949,1173,1
949,1177,3
949,1182,1
949,1198,3
949,1200,1
949,1210,1
949,1216,1
949,1223,1
949,1225,3
949,1228,1
949,1235,1
949,1253,1
949,1258,1
949,1261,1
949,1262,1
949,1263,2
949,1265,1
949,1270,2
949,1294,1
949,1296,2
949,1297,1
949,1302,1
949,1314,1
949,1330,1
949,1332,2
949,1337,1
949,1341,1
949,4000,7
949,4001,7
949,4002,3
949,4003,7
949,4005,9
950,64,1
950,168,1
950,187,1
950,342,1
950,354,1
950,448,1
950,471,2
950,496,1
950,499,2
950,500,2
950,588,1
950,593,1
950,661,2
950,667,3
950,673,1
950,676,1
950,683,1
950,684,1
950,690,1
950,700,1
950,712,1
950,727,1
950,731,1
950,775,2
950,780,1
950,781,1
950,787,2
950,789,2
950,792,1
950,795,2
950,796,1
950,798,3
950,799,2
950,800,1
950,801,7
950,804,3
950,806,1
950,807,2
950,810,1
950,812,2
950,813,1
950,817,2
950,819,2
950,820,4
950,824,1
950,833,1
950,834,2
950,835,1
950,842,3
950,844,1
950,852,1
950,853,1
950,862,1
950,868,1
950,883,1
950,888,1
950,889,1
950,897,4
950,899,1
950,902,4
950,903,4
950,908,2
950,911,4
950,912,1
950,913,1
950,914,5
950,917,2
950,924,1
950,925,3
950,927,5
950,932,5
950,933,2
950,934,5
950,935,2
950,936,4
950,937,1
950,938,2
950,941,3
950,942,1
950,943,6
950,944,8
950,945,2
950,946,1
950,947,2
950,948,15
950,949,10
950,950,54
950,951,4
950,952,6
950,954,2
950,955,2
950,957,2
950,958,7
950,959,3
950,961,1
950,962,3
950,963,1
950,967,1
950,969,4
950,971,1
950,973,1
950,974,2
950,977,2
950,985,1
950,987,1
950,1018,2
950,1027,1
950,1030,1
950,1031,1
950,1032,1
950,1036,3
950,1037,2
950,1038,2
950,1039,5
950,1040,11
950,1055,1
950,1057,1
950,1058,1
950,1059,5
950,1060,3
950,1070,1
950,1071,1
950,1072,4
950,1109,2
950,1112,1
950,1113,1
950,1114,9
950,1115,4
950,1116,2
950,1117,2
950,1118,1
950,1120,1
950,1123,1
950,1124,1
950,1129,2
950,1131,3
950,1132,1
950,1143,1
950,1147,4
950,1148,2
950,1149,1
950,1153,1
950,1154,3
950,1163,1
950,1164,1
950,1168,1
950,1173,1
950,1188,1
950,1192,2
950,1203,1
950,1228,3
950,1234,1
950,1239,1
950,1241,1
950,1261,1
950,1264,1
950,1269,1
950,1294,1
950,1312,1
950,1314,3
950,1331,2
950,1332,2
950,1333,5
950,1339,1
950,1345,1
950,4000,3
950,4001,3
950,4002,1
950,4003,2
950,4005,6
951,17,1
951,37,1
951,49,1
951,74,1
951,209,1
951,325,1
951,340,1
951,367,1
951,379,1
951,413,1
951,469,1
951,470,1
951,499,3
951,574,1
951,593,1
951,597,1
951,626,1
951,632,1
951,667,1
951,675,1
951,704,1
951,709,1
951,712,1
951,713,1
951,714,1
951,719,1
951,722,1
951,723,1
951,726,1
951,727,3
951,735,1
951,738,1
951,756,1
951,759,1
951,785,1
951,789,1
951,795,3
951,796,3
951,798,1
951,799,1
951,801,4
951,810,1
951,817,1
951,819,2
951,820,3
951,832,2
951,834,2
951,835,1
951,841,1
951,842,2
951,852,2
951,870,2
951,873,1
951,875,2
951,882,1
951,895,1
951,897,7
951,899,3
951,902,5
951,903,6
951,904,3
951,906,1
951,908,1
951,909,1
951,910,1
951,911,1
951,915,2
951,916,3
951,917,2
951,921,2
951,922,2
951,923,2
951,925,1
951,928,1
951,932,1
951,934,1
951,936,1
951,944,1
951,945,1
951,946,1
951,947,3
951,948,2
951,949,8
951,950,4
951,951,30
951,952,8
951,953,1
951,954,2
951,955,2
951,957,2
951,958,7
951,959,1
951,960,6
951,969,1
951,977,2
951,984,1
951,1026,1
951,1029,1
951,1032,1
951,1035,1
951,1036,1
951,1038,3
951,1039,6
951,1040,3
951,1057,1
951,1058,1
951,1060,1
951,1072,1
951,1077,1
951,1102,1
951,1105,1
951,1109,2
951,1114,3
951,1116,1
951,1117,2
951,1118,1
951,1123,1
951,1124,2
951,1126,1
951,1128,1
951,1129,2
951,1133,1
951,1136,1
951,1144,2
951,1145,1
951,1149,2
951,1152,1
951,1155,1
951,1160,2
951,1162,3
951,1163,1
951,1168,1
951,1175,1
951,1180,1
951,1184,1
951,1188,1
951,1192,1
951,1197,1
951,1199,1
951,1202,2
951,1208,1
951,1211,1
951,1225,1
951,1231,1
951,1232,1
951,1238,1
951,1264,1
951,1269,1
951,1271,2
951,1288,1
951,1289,1
951,1294,1
951,1312,1
951,1314,1
951,1330,1
951,1331,1
951,1332,1
951,1336,1
951,1338,1
951,4000,2
951,4001,3
951,4003,2
951,4005,6
952,39,1
952,60,1
952,68,1
952,149,1
952,154,1
952,157,1
952,177,1
952,187,1
952,198,1
952,200,1
952,202,1
952,225,1
952,343,1
952,344,1
952,347,1
952,428,1
952,440,1
952,445,1
952,446,1
952,448,1
952,457,1
952,483,1
952,493,1
952,494,1
952,496,1
952,499,1
952,504,1
952,512,1
952,568,1
952,585,1
952,595,2
952,598,2
952,611,1
952,629,1
952,630,1
952,632,1
952,635,1
952,662,1
952,668,2
952,673,1
952,674,1
952,675,1
952,676,1
952,682,2
952,683,1
952,698,1
952,712,1
952,713,1
952,714,2
952,717,2
952,718,1
952,727,1
952,732,1
952,735,1
952,743,1
952,751,1
952,758,2
952,768,1
952,772,1
952,774,1
952,780,1
952,785,1
952,787,1
952,789,1
952,791,1
952,795,5
952,796,2
952,799,2
952,800,2
952,801,4
952,805,2
952,807,2
952,808,2
952,809,1
952,811,1
952,812,1
952,815,1
952,817,1
952,819,1
952,820,7
952,821,1
952,824,3
952,826,1
952,834,1
952,835,1
952,837,1
952,840,1
952,842,2
952,845,1
952,848,1
952,849,1
952,853,1
952,864,1
952,882,1
952,886,1
952,888,1
952,889,2
952,895,2
952,897,9
952,898,2
952,899,1
952,900,2
952,901,2
952,902,4
952,903,10
952,904,2
952,906,1
952,908,5
952,909,2
952,910,2
952,911,2
952,912,1
952,913,4
952,914,3
952,915,2
952,916,1
952,917,3
952,922,3
952,924,2
952,925,4
952,926,1
952,927,1
952,929,1
952,930,2
952,931,4
952,932,10
952,933,2
952,934,5
952,935,6
952,936,4
952,937,1
952,938,1
952,943,4
952,945,14
952,946,1
952,947,5
952,948,13
952,949,15
952,950,4
952,951,5
952,952,60
952,953,2
952,954,3
952,955,1
952,957,6
952,958,18
952,959,5
952,960,2
952,961,1
952,962,2
952,963,1
952,965,1
952,966,1
952,968,2
952,969,9
952,973,2
952,974,2
952,977,9
952,983,2
952,988,2
952,990,1
952,992,2
952,994,1
952,998,1
952,1020,1
952,1027,2
952,1028,1
952,1030,3
952,1031,1
952,1032,6
952,1035,1
952,1036,1
952,1037,1
952,1038,4
952,1039,17
952,1040,6
952,1054,3
952,1055,4
952,1057,5
952,1058,2
952,1059,4
952,1060,1
952,1072,17
952,1076,1
952,1102,1
952,1103,2
952,1104,3
952,1106,5
952,1109,4
952,1110,1
952,1113,3
952,1114,11
952,1115,3
952,1118,2
952,1119,5
952,1121,1
952,1123,2
952,1124,1
952,1125,1
952,1126,1
952,1128,1
952,1129,3
952,1130,1
952,1131,5
952,1132,1
952,1133,1
952,1135,1
952,1136,1
952,1141,1
952,1142,1
952,1144,1
952,1145,3
952,1148,2
952,1149,2
952,1151,1
952,1152,2
952,1153,1
952,1154,4
952,1155,3
952,1157,3
952,1158,2
952,1159,1
952,1161,1
952,1162,2
952,1170,1
952,1171,1
952,1172,1
952,1173,1
952,1174,1
952,1175,2
952,1177,2
952,1182,1
952,1185,1
952,1187,1
952,1188,1
952,1191,2
952,1192,3
952,1194,2
952,1195,1
952,1198,3
952,1199,1
952,1200,2
952,1203,2
952,1204,1
952,1205,1
952,1210,2
952,1216,2
952,1218,1
952,1223,1
952,1225,5
952,1226,2
952,1228,2
952,1235,4
952,1238,1
952,1258,2
952,1259,1
952,1263,2
952,1264,3
952,1269,4
952,1286,1
952,1289,2
952,1296,2
952,1297,3
952,1300,2
952,1312,1
952,1314,1
952,1330,1
952,1332,4
952,1333,5
952,1334,1
952,1335,1
952,1336,1
952,1337,3
952,1338,1
952,1341,1
952,1342,1
952,1344,1
952,1345,1
952,1349,1
952,4000,3
952,4001,6
952,4002,3
952,4003,4
952,4004,1
952,4005,13
953,532,1
953,555,1
953,667,2
953,693,1
953,697,1
953,790,1
953,801,1
953,804,1
953,813,1
953,817,1
953,820,1
953,832,1
953,833,2
953,835,1
953,872,1
953,902,1
953,903,1
953,931,1
953,932,1
953,938,1
953,941,3
953,943,2
953,945,1
953,948,3
953,951,1
953,953,10
953,958,1
953,968,1
953,974,1
953,998,1
953,1032,1
953,1036,1
953,1038,1
953,1039,1
953,1040,1
953,1057,1
953,1059,1
953,1060,1
953,1072,2
953,1109,1
953,1118,1
953,1132,1
953,1134,1
953,1148,1
953,1161,1
953,1192,2
953,1205,1
953,1225,1
953,1270,1
953,1271,1
953,1296,1
953,1338,1
953,4003,1
953,4005,2
954,150,1
954,309,1
954,374,1
954,413,1
954,455,1
954,459,1
954,499,2
954,595,1
954,627,1
954,696,1
954,772,1
954,780,1
954,781,1
954,797,2
954,799,2
954,807,1
954,817,1
954,820,1
954,841,2
954,843,1
954,859,1
954,882,1
954,895,3
954,903,2
954,908,1
954,909,1
954,915,1
954,922,1
954,935,2
954,947,1
954,948,1
954,949,5
954,952,2
954,954,26
954,955,1
954,957,1
954,958,5
954,960,2
954,962,2
954,967,1
954,968,1
954,969,1
954,973,1
954,977,1
954,985,2
954,992,1
954,998,1
954,1025,1
954,1039,2
954,1040,2
954,1054,1
954,1071,1
954,1072,1
954,1077,1
954,1102,1
954,1104,1
954,1109,1
954,1114,1
954,1118,1
954,1121,1
954,1124,1
954,1127,1
954,1129,2
954,1130,1
954,1133,1
954,1144,1
954,1145,2
954,1149,3
954,1158,1
954,1159,2
954,1162,1
954,1163,2
954,1175,1
954,1192,1
954,1195,1
954,1199,1
954,1210,1
954,1225,1
954,1232,1
954,1235,2
954,1239,1
954,1261,1
954,1262,1
954,1270,1
954,1289,1
954,1314,1
954,1330,1
954,1333,1
954,1334,2
954,1350,1
954,4000,2
954,4001,2
954,4005,3
955,147,1
955,159,1
955,177,1
955,192,1
955,199,2
955,201,1
955,208,1
955,215,1
955,218,1
955,305,1
955,344,1
955,435,1
955,443,1
955,469,1
955,487,1
955,489,2
955,490,1
955,493,1
955,494,2
955,499,3
955,500,4
955,501,2
955,524,1
955,568,1
955,574,1
955,578,1
955,585,1
955,611,1
955,613,1
955,621,1
955,626,1
955,632,3
955,633,3
955,635,2
955,645,1
955,655,1
955,668,2
955,675,1
955,676,1
955,682,1
955,704,2
955,715,1
955,716,1
955,730,1
955,740,1
955,742,1
955,758,2
955,759,2
955,763,1
955,771,1
955,775,2
955,783,1
955,791,1
955,793,1
955,794,1
955,795,7
955,796,1
955,797,1
955,798,1
955,799,2
955,801,1
955,804,1
955,813,1
955,815,2
955,819,2
955,820,3
955,821,1
955,823,1
955,825,1
955,832,2
955,833,1
955,846,1
955,848,1
955,853,1
955,855,3
955,856,1
955,858,2
955,859,1
955,861,1
955,865,2
955,867,1
955,872,3
955,874,1
955,875,1
955,881,1
955,883,1
955,886,1
955,888,1
955,889,1
955,895,2
955,897,1
955,902,2
955,903,2
955,906,1
955,908,1
955,909,1
955,913,2
955,914,4
955,915,3
955,916,2
955,920,2
955,921,1
955,922,3
955,924,1
955,931,2
955,932,1
955,933,2
955,934,4
955,935,2
955,936,4
955,938,1
955,943,2
955,945,2
955,946,1
955,948,1
955,949,1
955,950,1
955,951,3
955,955,2
955,960,1
955,962,2
955,969,2
955,970,1
955,977,5
955,983,1
955,985,3
955,987,1
955,990,2
955,992,2
955,994,2
955,1007,1
955,1017,1
955,1019,1
955,1021,1
955,1027,1
955,1037,1
955,1039,1
955,1052,1
955,1071,1
955,1072,1
955,1103,1
955,1109,1
955,1114,1
955,1126,1
955,1127,1
955,1129,1
955,1132,1
955,1133,1
955,1136,1
955,1140,1
955,1142,1
955,1145,2
955,1149,1
955,1160,1
955,1162,1
955,1173,1
955,1175,1
955,1182,1
955,1201,1
955,1203,1
955,1205,1
955,1211,1
955,1221,1
955,1224,1
955,1228,2
955,1232,2
955,1235,1
955,1241,1
955,1260,3
955,1270,2
955,1273,1
955,1289,2
955,1294,2
955,1296,1
955,1303,1
955,1309,1
955,1311,1
955,1313,1
955,1314,2
955,1318,1
955,1333,1
955,1342,1
955,1344,1
955,4000,4
955,4001,9
955,4003,10
955,4005,13
956,340,1
956,621,1
956,801,1
956,807,1
956,843,1
956,851,1
956,883,1
956,951,1
956,952,1
956,977,2
956,999,1
956,1030,1
956,1035,1
956,1171,1
956,1242,1
956,1298,1
956,1334,1
956,4003,1
956,4004,1
957,3,1
957,38,1
957,43,1
957,48,1
957,56,1
957,87,1
957,95,1
957,150,1
957,185,1
957,225,1
957,377,1
957,388,1
957,437,1
957,443,1
957,496,1
957,499,1
957,507,1
957,511,1
957,533,1
957,560,1
957,567,1
957,569,1
957,574,1
957,593,1
957,605,1
957,615,1
957,621,1
957,622,1
957,631,2
957,633,2
957,637,1
957,652,1
957,655,1
957,664,1
957,667,1
957,668,1
957,673,1
957,676,1
957,680,1
957,737,1
957,760,1
957,763,1
957,764,1
957,775,1
957,781,1
957,787,1
957,790,1
957,795,1
957,798,1
957,799,1
957,800,1
957,801,2
957,805,1
957,806,1
957,807,1
957,813,1
957,815,6
957,819,1
957,821,2
957,822,1
957,823,1
957,825,1
957,832,3
957,834,2
957,835,1
957,839,1
957,840,1
957,841,2
957,842,1
957,845,1
957,846,1
957,852,2
957,856,1
957,864,1
957,865,1
957,867,1
957,868,1
957,869,1
957,871,1
957,876,1
957,883,1
957,895,2
957,897,3
957,898,1
957,899,1
957,902,2
957,917,1
957,930,1
957,931,3
957,932,1
957,934,2
957,943,1
957,944,2
957,948,1
957,949,2
957,951,2
957,952,3
957,957,16
957,958,8
957,960,1
957,962,2
957,963,1
957,964,1
957,965,1
957,967,4
957,968,2
957,969,5
957,972,3
957,983,2
957,985,1
957,989,1
957,992,1
957,1006,1
957,1010,1
957,1025,1
957,1027,1
957,1032,1
957,1035,1
957,1036,1
957,1038,1
957,1039,1
957,1040,1
957,1051,1
957,1075,1
957,1076,1
957,1105,1
957,1106,1
957,1123,1
957,1126,2
957,1129,1
957,1131,2
957,1132,2
957,1135,1
957,1154,1
957,1158,1
957,1211,1
957,1225,1
957,1230,1
957,1232,2
957,1234,1
957,1235,3
957,1241,1
957,1243,1
957,1251,1
957,1255,1
957,1259,1
957,1263,1
957,1269,1
957,1270,1
957,1277,2
957,1278,1
957,1280,1
957,1281,2
957,1284,1
957,1289,1
957,1294,1
957,1313,1
957,1318,1
957,1319,1
957,1321,1
957,1334,2
957,1341,1
957,4000,8
957,4001,8
957,4002,1
957,4003,13
957,4004,3
957,4005,9
958,31,2
958,48,1
958,64,1
958,67,2
958,91,1
958,102,1
958,124,2
958,197,1
958,221,1
958,304,1
958,322,1
958,324,2
958,345,1
958,346,1
958,354,1
958,374,1
958,413,1
958,424,1
958,454,1
958,489,1
958,491,1
958,493,1
958,496,1
958,504,1
958,506,1
958,507,1
958,556,1
958,596,1
958,597,1
958,618,1
958,622,1
958,626,1
958,630,1
958,632,1
958,637,1
958,641,1
958,655,1
958,659,1
958,665,1
958,667,1
958,668,1
958,671,2
958,676,1
958,682,1
958,684,1
958,686,1
958,695,1
958,701,1
958,712,1
958,716,1
958,717,1
958,735,1
958,741,1
958,742,1
958,747,1
958,754,1
958,755,1
958,758,2
958,782,1
958,785,1
958,787,2
958,788,1
958,791,1
958,795,1
958,796,1
958,797,2
958,798,2
958,799,1
958,800,2
958,804,1
958,807,2
958,808,1
958,813,1
958,814,1
958,815,3
958,817,2
958,818,2
958,819,1
958,820,2
958,821,2
958,822,1
958,823,1
958,824,1
958,832,1
958,833,2
958,834,2
958,835,4
958,836,1
958,838,1
958,839,3
958,842,2
958,847,1
958,848,1
958,850,1
958,853,1
958,860,1
958,864,2
958,868,1
958,870,2
958,872,1
958,876,1
958,880,1
958,882,2
958,888,3
958,889,1
958,897,2
958,901,1
958,902,2
958,903,3
958,904,1
958,906,1
958,909,2
958,910,3
958,913,1
958,915,2
958,922,1
958,923,1
958,927,3
958,928,1
958,932,4
958,933,1
958,935,3
958,943,2
958,945,2
958,946,2
958,948,4
958,949,3
958,950,14
958,951,6
958,952,18
958,954,2
958,955,1
958,957,3
958,958,42
958,959,2
958,960,1
958,962,3
958,963,2
958,965,2
958,966,3
958,967,4
958,968,5
958,969,5
958,972,1
958,973,4
958,974,2
958,977,4
958,983,1
958,985,1
958,987,2
958,992,2
958,994,1
958,999,1
958,1001,1
958,1020,1
958,1027,1
958,1029,1
958,1030,1
958,1032,3
958,1035,2
958,1036,1
958,1038,1
958,1039,5
958,1040,1
958,1051,1
958,1055,2
958,1056,1
958,1057,4
958,1058,5
958,1059,1
958,1060,2
958,1072,6
958,1105,2
958,1106,3
958,1113,1
958,1114,4
958,1115,2
958,1119,2
958,1121,1
958,1123,1
958,1124,1
958,1126,1
958,1127,1
958,1128,2
958,1129,2
958,1130,2
958,1131,1
958,1132,2
958,1133,1
958,1134,1
958,1136,1
958,1141,2
958,1145,1
958,1148,1
958,1154,1
958,1157,3
958,1161,1
958,1162,1
958,1163,2
958,1165,2
958,1172,1
958,1175,1
958,1176,1
958,1177,1
958,1188,1
958,1189,1
958,1200,1
958,1202,2
958,1203,1
958,1205,1
958,1207,2
958,1208,1
958,1211,2
958,1220,1
958,1224,1
958,1225,5
958,1228,1
958,1232,2
958,1233,1
958,1235,2
958,1238,1
958,1244,1
958,1259,2
958,1261,1
958,1262,2
958,1263,2
958,1265,1
958,1266,1
958,1269,1
958,1270,2
958,1273,1
958,1281,2
958,1294,1
958,1296,1
958,1297,1
958,1298,2
958,1302,1
958,1312,1
958,1313,1
958,1314,3
958,1316,1
958,1317,2
958,1332,4
958,1337,1
958,1341,1
958,1346,1
958,4000,4
958,4001,5
958,4003,9
958,4004,2
958,4005,16
959,67,1
959,340,1
959,352,1
959,489,1
959,496,1
959,630,1
959,673,1
959,676,1
959,705,1
959,769,1
959,795,1
959,796,1
959,799,1
959,801,3
959,810,1
959,815,1
959,833,1
959,834,1
959,835,1
959,839,2
959,842,2
959,861,1
959,876,1
959,897,3
959,902,1
959,903,3
959,904,1
959,909,1
959,910,1
959,916,1
959,932,3
959,934,2
959,937,1
959,938,1
959,939,1
959,949,3
959,950,1
959,952,5
959,955,1
959,958,4
959,959,25
959,960,1
959,962,2
959,967,2
959,968,1
959,969,4
959,973,1
959,974,1
959,1008,1
959,1037,1
959,1039,3
959,1056,1
959,1059,2
959,1060,1
959,1072,2
959,1105,1
959,1114,2
959,1122,1
959,1127,2
959,1130,1
959,1149,1
959,1154,1
959,1155,1
959,1176,1
959,1189,1
959,1190,1
959,1197,1
959,1200,1
959,1207,1
959,1208,1
959,1210,1
959,1226,1
959,1289,1
959,1294,1
959,1312,1
959,1314,1
959,1315,1
959,1332,1
959,1333,1
959,1334,1
959,4001,1
959,4005,5
960,124,1
960,203,2
960,347,1
960,443,1
960,499,1
960,627,1
960,629,1
960,641,1
960,664,1
960,721,1
960,723,1
960,726,1
960,738,1
960,792,1
960,801,4
960,804,2
960,808,1
960,809,2
960,810,1
960,842,1
960,848,1
960,853,1
960,889,1
960,895,2
960,897,1
960,902,2
960,903,3
960,904,1
960,908,1
960,913,1
960,914,1
