origin_zone,destination_zone,count2
950,793,1
950,795,1
950,797,3
950,798,1
950,799,4
950,801,2
950,803,1
950,806,1
950,807,1
950,811,1
950,812,1
950,813,1
950,814,2
950,817,1
950,819,2
950,820,3
950,822,1
950,832,3
950,835,3
950,842,2
950,845,1
950,852,1
950,856,1
950,864,1
950,875,1
950,879,1
950,897,4
950,898,1
950,902,4
950,903,5
950,906,1
950,908,1
950,909,4
950,911,1
950,916,1
950,917,1
950,919,1
950,920,1
950,921,1
950,922,2
950,924,2
950,925,1
950,929,1
950,930,1
950,931,1
950,932,5
950,934,5
950,935,3
950,936,1
950,937,1
950,938,2
950,941,3
950,943,3
950,944,3
950,945,4
950,948,6
950,949,6
950,950,40
950,951,2
950,952,8
950,953,1
950,956,1
950,958,4
950,960,1
950,962,2
950,963,1
950,965,1
950,967,3
950,969,1
950,977,6
950,978,1
950,983,1
950,984,1
950,985,2
950,990,1
950,992,2
950,1007,1
950,1018,2
950,1032,1
950,1036,1
950,1037,1
950,1038,3
950,1039,10
950,1040,3
950,1055,1
950,1059,1
950,1060,1
950,1064,1
950,1070,1
950,1072,2
950,1075,1
950,1076,2
950,1105,1
950,1109,1
950,1112,1
950,1113,1
950,1114,5
950,1115,2
950,1117,2
950,1118,1
950,1121,2
950,1123,3
950,1124,1
950,1127,1
950,1131,1
950,1140,1
950,1144,1
950,1147,1
950,1157,1
950,1160,1
950,1175,1
950,1188,1
950,1189,1
950,1192,1
950,1198,2
950,1203,2
950,1208,1
950,1212,1
950,1214,1
950,1225,2
950,1226,2
950,1235,1
950,1258,1
950,1264,1
950,1297,1
950,1298,1
950,1312,2
950,1330,2
950,1333,1
950,1337,1
950,1338,2
950,1340,2
950,4000,2
950,4001,1
950,4003,5
950,4005,11
951,84,1
951,124,1
951,133,1
951,304,1
951,316,1
951,340,1
951,367,1
951,432,1
951,450,1
951,477,1
951,496,1
951,499,1
951,574,1
951,632,1
951,673,1
951,694,1
951,696,1
951,709,1
951,722,1
951,727,2
951,735,1
951,758,1
951,788,1
951,792,1
951,795,1
951,796,1
951,797,1
951,799,1
951,801,2
951,802,1
951,807,2
951,810,1
951,817,1
951,819,1
951,820,1
951,821,2
951,825,1
951,834,1
951,841,1
951,842,1
951,852,1
951,861,1
951,870,1
951,885,1
951,895,1
951,897,4
951,902,4
951,903,8
951,904,1
951,906,1
951,908,1
951,909,2
951,911,2
951,914,1
951,916,1
951,921,1
951,927,1
951,928,2
951,930,1
951,931,2
951,932,2
951,934,1
951,937,5
951,942,1
951,943,1
951,945,1
951,946,1
951,947,2
951,948,6
951,949,6
951,951,36
951,952,7
951,954,4
951,957,3
951,958,8
951,959,2
951,960,2
951,962,2
951,963,2
951,964,1
951,969,3
951,972,3
951,973,2
951,974,1
951,976,1
951,977,5
951,978,1
951,990,1
951,992,1
951,993,1
951,1016,1
951,1029,1
951,1030,1
951,1032,3
951,1039,7
951,1040,2
951,1059,2
951,1060,2
951,1072,4
951,1106,2
951,1109,3
951,1112,1
951,1114,1
951,1119,1
951,1120,1
951,1127,1
951,1128,3
951,1129,1
951,1131,1
951,1136,1
951,1141,1
951,1144,1
951,1145,2
951,1146,1
951,1154,1
951,1155,1
951,1160,1
951,1168,1
951,1193,1
951,1197,1
951,1198,3
951,1199,2
951,1202,2
951,1203,1
951,1206,1
951,1208,1
951,1210,2
951,1224,1
951,1225,1
951,1228,1
951,1232,1
951,1234,1
951,1259,1
951,1265,1
951,1289,1
951,1296,1
951,1297,1
951,1312,1
951,1330,1
951,1333,1
951,1334,1
951,1336,1
951,1338,1
951,1341,1
951,1344,2
951,1346,4
951,1348,1
951,4001,1
951,4003,2
951,4005,3
952,60,1
952,64,1
952,124,1
952,150,1
952,163,1
952,179,1
952,188,1
952,203,1
952,213,1
952,340,1
952,352,1
952,356,1
952,413,1
952,425,1
952,430,1
952,440,1
952,448,1
952,450,1
952,455,1
952,460,1
952,493,1
952,496,1
952,499,1
952,500,3
952,501,1
952,514,2
952,554,1
952,566,1
952,596,1
952,598,1
952,599,1
952,615,1
952,628,3
952,629,1
952,632,1
952,633,1
952,635,1
952,643,1
952,646,1
952,667,1
952,668,1
952,669,1
952,674,1
952,682,1
952,683,1
952,694,1
952,700,1
952,706,2
952,713,1
952,717,2
952,718,1
952,719,1
952,721,1
952,722,1
952,726,1
952,735,1
952,738,1
952,743,1
952,748,2
952,764,1
952,766,1
952,773,1
952,774,1
952,781,2
952,787,1
952,791,1
952,793,1
952,795,1
952,796,1
952,799,4
952,801,1
952,804,2
952,805,1
952,806,2
952,807,3
952,810,1
952,812,1
952,815,2
952,817,2
952,819,1
952,820,3
952,821,1
952,822,1
952,823,1
952,826,1
952,830,1
952,832,2
952,834,2
952,835,2
952,841,1
952,842,2
952,843,1
952,844,2
952,845,1
952,851,2
952,853,2
952,860,1
952,866,1
952,872,1
952,873,1
952,875,1
952,877,1
952,883,1
952,886,1
952,888,3
952,895,1
952,897,5
952,898,2
952,899,2
952,900,2
952,902,7
952,903,8
952,904,2
952,906,5
952,908,4
952,910,3
952,912,1
952,913,1
952,914,4
952,915,3
952,916,1
952,917,5
952,921,1
952,922,1
952,923,3
952,925,1
952,927,2
952,931,4
952,932,3
952,933,5
952,934,5
952,935,6
952,936,4
952,937,3
952,938,1
952,939,1
952,940,1
952,945,11
952,946,1
952,947,3
952,948,11
952,949,23
952,950,3
952,951,12
952,952,54
952,953,3
952,954,2
952,955,1
952,958,16
952,959,2
952,960,2
952,962,2
952,963,2
952,965,2
952,966,1
952,967,2
952,968,2
952,969,6
952,972,1
952,973,1
952,974,2
952,977,6
952,982,1
952,983,1
952,984,1
952,987,1
952,988,1
952,989,1
952,992,4
952,993,3
952,994,1
952,999,1
952,1016,1
952,1025,1
952,1030,3
952,1032,2
952,1035,1
952,1037,1
952,1038,2
952,1039,7
952,1040,6
952,1046,1
952,1054,3
952,1055,1
952,1057,3
952,1059,3
952,1060,4
952,1070,2
952,1072,13
952,1076,1
952,1077,1
952,1102,1
952,1104,1
952,1106,2
952,1107,1
952,1109,2
952,1113,1
952,1114,5
952,1115,3
952,1116,1
952,1118,3
952,1119,4
952,1120,1
952,1121,1
952,1122,1
952,1123,1
952,1124,2
952,1125,1
952,1126,1
952,1127,3
952,1128,1
952,1129,3
952,1130,5
952,1131,2
952,1132,1
952,1135,1
952,1137,1
952,1141,1
952,1144,2
952,1145,2
952,1146,2
952,1148,1
952,1150,1
952,1153,1
952,1154,1
952,1155,2
952,1156,1
952,1157,1
952,1158,2
952,1160,1
952,1162,2
952,1168,1
952,1171,2
952,1172,1
952,1173,1
952,1175,1
952,1186,1
952,1187,1
952,1188,1
952,1189,1
952,1191,1
952,1194,1
952,1197,1
952,1198,2
952,1200,1
952,1203,1
952,1204,2
952,1205,3
952,1207,1
952,1208,1
952,1210,2
952,1212,3
952,1216,1
952,1223,1
952,1224,2
952,1225,1
952,1226,2
952,1228,1
952,1229,1
952,1231,1
952,1232,1
952,1235,4
952,1249,1
952,1259,1
952,1261,2
952,1265,1
952,1289,2
952,1294,1
952,1296,4
952,1300,2
952,1312,1
952,1314,2
952,1330,1
952,1331,2
952,1332,4
952,1333,1
952,1334,2
952,1337,2
952,1341,2
952,1344,1
952,1346,2
952,1349,2
952,4000,6
952,4001,3
952,4003,3
952,4005,10
953,354,1
953,444,1
953,667,1
953,682,1
953,688,1
953,772,1
953,790,1
953,797,1
953,799,1
953,800,1
953,821,1
953,832,1
953,835,1
953,852,1
953,897,1
953,910,1
953,928,1
953,936,1
953,941,3
953,943,5
953,944,1
953,945,2
953,948,5
953,952,1
953,953,8
953,962,1
953,968,1
953,969,1
953,977,1
953,978,1
953,998,1
953,1032,2
953,1038,1
953,1040,1
953,1055,1
953,1072,2
953,1113,1
953,1114,2
953,1115,1
953,1121,1
953,1122,1
953,1124,2
953,1129,1
953,1133,1
953,1141,1
953,1145,1
953,1299,1
953,1337,1
953,4000,1
953,4005,2
954,90,1
954,142,1
954,150,1
954,428,1
954,495,1
954,590,1
954,629,1
954,645,1
954,646,1
954,667,1
954,717,1
954,719,1
954,725,1
954,743,1
954,749,1
954,756,1
954,781,1
954,790,1
954,795,1
954,797,3
954,799,1
954,800,2
954,801,2
954,807,1
954,809,1
954,817,1
954,818,1
954,835,1
954,848,1
954,850,2
954,895,1
954,897,1
954,903,4
954,904,1
954,906,1
954,915,1
954,916,3
954,917,1
954,920,1
954,932,1
954,934,1
954,935,2
954,944,1
954,946,1
954,949,2
954,951,4
954,952,1
954,954,21
954,957,1
954,958,5
954,959,1
954,960,1
954,962,1
954,963,2
954,967,1
954,969,2
954,977,4
954,986,1
954,988,1
954,989,1
954,999,1
954,1018,1
954,1027,2
954,1032,1
954,1039,3
954,1054,1
954,1055,1
954,1060,1
954,1071,1
954,1103,1
954,1109,2
954,1110,1
954,1114,1
954,1118,1
954,1119,1
954,1121,2
954,1122,1
954,1126,2
954,1128,1
954,1131,1
954,1144,1
954,1146,1
954,1147,1
954,1152,1
954,1154,1
954,1157,1
954,1158,1
954,1173,1
954,1198,1
954,1226,2
954,1235,1
954,1243,1
954,1259,1
954,1261,1
954,1263,1
954,1270,1
954,1277,1
954,1289,1
954,1295,1
954,1297,1
954,1334,1
954,1343,1
954,1346,1
954,4000,3
954,4001,3
954,4005,4
955,150,2
955,195,1
955,199,1
955,330,1
955,367,1
955,386,1
955,437,1
955,474,1
955,476,1
955,499,3
955,596,1
955,598,1
955,615,1
955,622,1
955,623,2
955,627,1
955,632,2
955,635,1
955,654,1
955,659,1
955,667,2
955,668,2
955,674,2
955,675,1
955,687,1
955,695,1
955,727,1
955,733,1
955,748,1
955,751,1
955,758,1
955,774,1
955,775,1
955,786,1
955,791,1
955,795,1
955,796,2
955,797,2
955,801,2
955,802,1
955,803,1
955,805,2
955,809,2
955,815,1
955,819,2
955,820,1
955,822,1
955,823,1
955,832,2
955,838,1
955,839,2
955,844,1
955,846,2
955,847,1
955,850,1
955,852,2
955,858,1
955,865,1
955,871,1
955,875,1
955,876,1
955,880,1
955,888,1
955,889,2
955,897,1
955,899,1
955,902,3
955,903,1
955,909,2
955,911,1
955,913,1
955,914,1
955,915,1
955,916,1
955,921,1
955,923,1
955,925,1
955,926,1
955,930,1
955,932,1
955,936,1
955,943,2
955,948,1
955,949,2
955,951,1
955,952,3
955,955,4
955,958,1
955,964,1
955,977,3
955,978,1
955,985,2
955,987,1
955,992,1
955,994,1
955,998,1
955,1017,1
955,1018,1
955,1039,1
955,1057,1
955,1060,1
955,1070,1
955,1103,2
955,1105,1
955,1106,2
955,1109,1
955,1115,1
955,1128,1
955,1130,1
955,1133,2
955,1135,1
955,1159,1
955,1175,1
955,1176,1
955,1177,1
955,1192,2
955,1203,1
955,1212,1
955,1225,1
955,1230,1
955,1231,1
955,1238,1
955,1270,2
955,1300,1
955,1309,1
955,1314,1
955,1315,1
955,4000,1
955,4001,5
955,4002,2
955,4003,4
955,4005,5
956,32,1
956,54,1
956,323,1
956,472,1
956,487,1
956,673,1
956,773,2
956,795,1
956,840,1
956,844,1
956,855,1
956,908,1
956,932,1
956,935,1
956,954,1
956,956,1
956,957,1
956,963,1
956,973,1
956,977,1
956,1060,1
956,4000,1
956,4001,1
956,4003,1
956,4005,1
957,3,1
957,13,1
957,26,1
957,43,1
957,45,1
957,64,1
957,65,1
957,93,1
957,105,1
957,110,1
957,111,1
957,112,1
957,119,1
957,178,1
957,214,1
957,328,2
957,366,1
957,388,1
957,424,1
957,433,1
957,449,1
957,472,1
957,487,1
957,491,1
957,502,1
957,504,1
957,508,1
957,509,1
957,514,1
957,549,2
957,599,1
957,613,1
957,620,1
957,621,1
957,622,1
957,628,2
957,632,1
957,646,1
957,659,1
957,684,1
957,689,1
957,696,1
957,700,1
957,704,2
957,713,1
957,721,1
957,722,1
957,723,1
957,733,2
957,735,1
957,737,2
957,754,1
957,757,1
957,760,1
957,764,1
957,767,1
957,769,1
957,774,1
957,780,1
957,781,1
957,785,1
957,791,1
957,794,1
957,795,2
957,800,1
957,804,1
957,809,2
957,819,1
957,820,1
957,821,1
957,822,1
957,829,1
957,832,1
957,834,2
957,835,2
957,840,1
957,841,2
957,842,1
957,852,1
957,853,1
957,862,1
957,865,1
957,877,1
957,880,1
957,883,1
957,884,1
957,895,2
957,897,2
957,901,1
957,903,1
957,904,1
957,912,1
957,914,1
957,915,1
957,917,1
957,927,2
957,932,2
957,933,1
957,935,2
957,936,3
957,945,1
957,948,2
957,949,3
957,951,3
957,952,2
957,956,1
957,957,21
957,958,6
957,959,2
957,960,2
957,963,1
957,964,2
957,967,2
957,969,1
957,970,1
957,971,1
957,972,1
957,975,1
957,977,3
957,978,1
957,982,1
957,983,2
957,985,3
957,992,2
957,1006,1
957,1016,1
957,1018,1
957,1029,1
957,1035,1
957,1038,1
957,1039,3
957,1040,1
957,1059,2
957,1060,1
957,1071,1
957,1072,3
957,1084,1
957,1109,1
957,1121,1
957,1129,1
957,1132,1
957,1133,1
957,1136,1
957,1149,1
957,1154,2
957,1158,2
957,1160,1
957,1162,1
957,1170,1
957,1172,1
957,1173,1
957,1177,2
957,1181,1
957,1185,1
957,1208,1
957,1225,1
957,1232,3
957,1234,1
957,1235,1
957,1238,1
957,1242,1
957,1243,1
957,1246,1
957,1253,1
957,1263,1
957,1269,2
957,1275,1
957,1277,1
957,1278,1
957,1279,1
957,1281,1
957,1294,2
957,1296,1
957,1297,1
957,1298,1
957,1313,1
957,1321,1
957,4000,14
957,4001,6
957,4002,1
957,4003,16
957,4004,7
957,4005,15
958,3,1
958,26,1
958,31,2
958,92,1
958,102,1
958,112,1
958,125,1
958,169,1
958,206,1
958,209,1
958,308,2
958,324,1
958,325,1
958,352,1
958,360,1
958,371,1
958,426,1
958,427,1
958,428,1
958,485,2
958,486,1
958,493,1
958,499,1
958,526,1
958,549,1
958,568,1
958,605,1
958,628,1
958,637,1
958,641,2
958,663,1
958,664,1
958,667,1
958,668,1
958,671,1
958,673,2
958,675,1
958,676,1
958,681,1
958,682,1
958,683,1
958,686,1
958,687,1
958,688,1
958,689,1
958,693,1
958,695,2
958,701,2
958,709,1
958,716,1
958,721,1
958,726,2
958,727,2
958,735,1
958,736,1
958,747,2
958,768,1
958,786,1
958,787,1
958,791,2
958,792,2
958,795,3
958,796,1
958,798,2
958,800,3
958,801,1
958,803,1
958,804,1
958,807,3
958,808,2
958,813,2
958,815,2
958,818,1
958,819,1
958,820,6
958,821,1
958,823,2
958,824,1
958,830,2
958,834,3
958,835,5
958,844,1
958,847,1
958,848,1
958,849,1
958,852,2
958,856,1
958,862,1
958,863,1
958,867,1
958,872,1
958,874,1
958,878,1
958,880,1
958,882,1
958,885,1
958,888,1
958,895,1
958,903,3
958,904,1
958,906,3
958,908,1
958,909,3
958,911,2
958,914,2
958,922,1
958,923,1
958,924,2
958,928,1
958,931,1
958,932,2
958,935,1
958,937,1
958,938,1
958,941,2
958,944,1
958,945,4
958,946,1
958,947,3
958,948,5
958,949,2
958,950,7
958,951,4
958,952,15
958,954,3
958,955,2
958,956,1
958,957,5
958,958,40
958,959,2
958,960,2
958,961,1
958,963,1
958,964,1
958,965,4
958,966,5
958,967,8
958,968,1
958,969,4
958,972,1
958,973,1
958,974,1
958,977,3
958,985,1
958,986,1
958,988,1
958,989,1
958,993,1
958,994,1
958,995,1
958,1001,1
958,1028,1
958,1030,3
958,1032,6
958,1035,4
958,1037,1
958,1038,1
958,1039,1
958,1040,3
958,1052,1
958,1055,2
958,1057,1
958,1059,2
958,1060,4
958,1068,1
958,1071,1
958,1072,5
958,1078,1
958,1109,2
958,1114,5
958,1118,2
958,1119,2
958,1121,1
958,1123,1
958,1124,2
958,1126,2
958,1128,2
958,1129,3
958,1130,2
958,1131,2
958,1132,1
958,1134,1
958,1139,1
958,1141,1
958,1143,1
958,1146,2
958,1149,1
958,1154,1
958,1158,3
958,1163,1
958,1171,2
958,1176,2
958,1177,2
958,1182,1
958,1187,1
958,1198,3
958,1199,1
958,1205,1
958,1210,2
958,1223,1
958,1225,1
958,1228,1
958,1232,1
958,1233,3
958,1235,2
958,1247,1
958,1253,1
958,1255,1
958,1258,1
958,1262,2
958,1263,1
958,1265,1
958,1269,1
958,1270,1
958,1281,3
958,1289,2
958,1294,1
958,1296,2
958,1297,2
958,1300,2
958,1312,2
958,1316,1
958,1317,1
958,1319,2
958,1321,1
958,1330,2
958,1332,1
958,1333,1
958,1334,2
958,1338,1
958,4000,1
958,4001,4
958,4002,1
958,4003,10
958,4004,1
958,4005,15
959,199,1
959,424,1
959,516,1
959,594,1
959,673,1
959,719,1
959,725,1
959,748,1
959,755,1
959,763,1
959,766,1
959,783,1
959,792,1
959,795,2
959,801,1
959,803,1
959,815,1
959,829,1
959,834,1
959,852,1
959,865,1
959,883,1
959,889,1
959,897,4
959,902,2
959,903,4
959,904,1
959,906,1
959,909,1
959,915,1
959,932,1
959,934,1
959,935,2
959,937,1
959,947,1
959,948,1
959,949,2
959,951,5
959,952,2
959,954,1
959,957,1
959,958,2
959,959,16
959,960,2
959,964,1
959,965,1
959,966,2
959,967,2
959,969,2
959,973,2
959,974,2
959,977,1
959,992,1
959,999,1
959,1032,1
959,1035,1
959,1038,1
959,1039,1
959,1055,2
959,1056,1
959,1058,1
959,1060,1
959,1072,1
959,1103,1
959,1106,1
959,1114,3
959,1118,1
959,1121,1
959,1123,1
959,1124,1
959,1127,1
959,1129,1
959,1130,1
959,1131,2
959,1133,1
959,1145,1
959,1163,1
959,1168,1
959,1185,1
959,1202,1
959,1203,1
959,1210,1
959,1211,1
959,1225,1
959,1259,1
959,1289,1
959,1297,1
959,1314,2
959,1315,1
959,1337,1
959,1339,1
959,1344,1
959,4005,2
960,27,1
960,50,1
960,75,1
960,90,1
960,112,1
960,141,1
960,481,1
960,489,1
960,494,1
960,499,1
960,609,1
960,629,1
960,635,2
960,667,1
960,682,1
960,688,1
960,704,1
960,730,1
960,760,1
960,794,1
960,795,1
960,798,1
960,801,3
960,810,2
960,820,1
960,835,1
960,839,1
960,858,1
960,897,1
960,902,4
960,903,5
960,904,1
960,906,2
960,908,1
960,909,1
960,911,1
960,913,2
960,916,1
960,917,4
960,930,1
960,931,2
960,933,1
960,934,1
960,935,2
960,937,1
960,938,1
960,943,1
960,945,2
960,947,1
960,948,2
960,949,2
960,951,2
960,952,2
960,957,2
960,958,4
960,959,1
960,960,28
960,962,1
960,976,1
960,977,4
960,978,1
960,992,1
960,1001,1
960,1017,2
960,1020,1
960,1032,1
960,1038,1
960,1039,1
960,1054,1
960,1057,2
960,1067,1
960,1072,1
960,1076,1
960,1103,2
960,1104,1
960,1106,4
960,1109,2
960,1113,1
960,1114,1
960,1117,1
960,1118,2
960,1119,1
960,1123,1
960,1129,1
960,1144,1
960,1145,1
960,1147,1
960,1154,1
960,1175,2
960,1177,1
960,1188,2
960,1192,1
960,1199,1
960,1204,1
960,1229,1
960,1281,1
960,1289,2
960,1332,1
960,1333,1
960,1334,1
960,1346,2
960,4000,2
960,4001,2
960,4003,4
960,4004,1
960,4005,5
961,37,1
961,38,1
961,90,1
961,115,1
961,133,1
961,213,1
961,437,1
961,477,1
961,498,1
961,512,1
961,690,1
961,758,1
961,775,1
961,789,1
961,801,1
961,804,1
961,805,1
961,834,1
961,841,1
961,842,1
961,848,1
961,879,1
961,897,1
961,927,1
961,950,1
961,961,1
961,966,1
961,985,1
961,1040,1
961,1055,1
961,1070,1
961,1072,1
961,1127,1
961,1129,1
961,1145,1
961,1175,1
961,1235,1
961,1249,2
961,1323,1
961,4003,1
961,4004,1
961,4005,2
962,39,1
962,77,1
962,354,1
962,424,1
962,457,1
962,495,1
962,632,1
962,635,1
962,667,1
962,669,1
962,673,2
962,675,1
962,682,1
962,725,3
962,726,1
962,730,1
962,772,1
962,795,1
962,797,1
962,799,3
962,806,1
962,810,1
962,813,1
962,815,1
962,817,1
962,832,1
962,838,1
962,842,2
962,867,1
962,871,1
962,879,1
962,894,1
962,927,1
962,931,1
962,938,1
962,944,1
962,947,1
962,949,1
962,950,2
962,951,1
962,952,8
962,954,1
962,955,1
962,957,1
962,958,2
962,959,1
962,960,1
962,962,14
962,965,1
962,966,1
962,967,3
962,969,2
962,973,1
962,994,2
962,1020,1
962,1029,1
962,1031,1
962,1040,1
962,1057,1
962,1058,1
962,1059,2
962,1109,1
962,1127,1
962,1131,1
962,1132,1
962,1168,1
962,1176,1
962,1208,2
962,1211,1
962,1270,1
962,1281,3
962,4002,1
962,4003,1
962,4005,4
963,447,1
963,593,1
963,612,1
963,620,1
963,661,1
963,688,1
963,720,1
963,729,1
963,800,1
963,821,1
963,897,1
963,902,1
963,903,1
963,908,1
963,911,1
963,917,2
963,934,1
963,951,1
963,952,2
963,958,1
963,960,1
963,963,9
963,972,1
963,973,2
963,1053,1
963,1054,1
963,1055,2
963,1072,1
963,1107,1
963,1210,1
963,1231,1
963,1281,1
963,1332,1
963,4002,1
963,4003,1
963,4004,1
963,4005,1
964,87,1
964,109,1
964,177,1
964,217,1
964,305,1
964,576,1
964,593,1
964,601,1
964,604,1
964,615,1
964,633,1
964,664,2
964,682,1
964,699,1
964,717,1
964,724,1
964,738,1
964,742,1
964,766,1
964,772,1
964,780,1
964,787,1
964,792,1
964,801,1
964,804,1
964,807,1
964,808,2
964,810,1
964,819,1
964,834,1
964,835,1
964,841,1
964,842,1
964,844,2
964,853,2
964,855,1
964,861,1
964,865,4
964,871,1
964,903,2
964,922,1
964,946,1
964,952,1
964,955,2
964,957,1
964,964,6
964,968,2
964,972,1
964,973,1
964,977,3
964,978,1
964,999,1
964,1018,1
964,1020,1
964,1030,1
964,1032,2
964,1057,1
964,1069,1
964,1070,1
964,1102,1
964,1106,1
964,1131,1
964,1188,1
964,1226,1
964,1281,1
964,1334,1
964,4001,4
964,4003,2
964,4004,2
964,4005,1
965,3,1
965,48,1
965,105,1
965,208,1
965,335,1
965,346,1
965,476,1
965,489,2
965,490,1
965,492,1
965,496,1
965,510,1
965,526,1
965,558,1
965,578,1
965,588,1
965,628,1
965,635,1
965,664,1
965,666,1
965,675,1
965,682,1
965,686,1
965,706,1
965,790,1
965,791,1
965,795,1
965,799,1
965,800,1
965,801,1
965,819,1
965,820,1
965,823,1
965,832,1
965,834,2
965,835,1
965,841,1
965,842,1
965,851,1
965,852,1
965,854,1
965,860,1
965,861,1
965,863,2
965,868,1
965,872,1
965,889,1
965,895,1
965,898,1
965,902,1
965,915,1
965,917,1
965,924,1
965,931,1
965,937,1
965,944,1
965,947,1
965,949,2
965,952,2
965,957,2
965,958,2
965,963,1
965,965,11
965,966,1
965,967,3
965,973,1
965,976,2
965,977,7
965,978,1
965,983,1
965,1017,1
965,1023,1
965,1027,1
965,1028,1
965,1032,4
965,1039,1
965,1070,1
965,1072,1
965,1104,1
965,1106,1
965,1126,1
965,1128,1
965,1129,1
965,1131,3
965,1149,1
965,1168,1
965,1225,1
965,1226,2
965,1232,1
965,1233,1
965,1235,1
965,1253,1
965,1270,1
965,1271,1
965,1321,1
965,1333,1
965,4000,3
965,4001,5
965,4003,6
965,4004,4
965,4005,4
966,4,1
966,27,1
966,74,1
966,87,1
966,154,1
966,192,1
966,199,1
966,305,1
966,324,1
966,428,1
966,550,1
966,628,1
966,630,1
966,632,1
966,633,1
966,667,1
966,671,1
966,712,1
966,742,1
966,748,2
966,756,1
966,760,1
966,801,1
966,815,1
966,819,1
966,826,1
966,827,1
966,838,1
966,859,1
966,861,1
966,863,1
966,868,2
966,869,1
966,872,2
966,878,1
966,882,1
966,885,1
966,889,1
966,897,1
966,898,2
966,902,4
966,903,1
966,904,1
966,911,1
966,921,1
966,931,1
966,932,1
966,936,1
966,947,1
966,949,2
966,955,1
966,958,2
966,959,1
966,962,1
966,965,1
966,966,20
966,967,3
966,970,1
966,971,1
966,977,6
966,978,2
966,983,3
966,984,1
966,992,2
966,998,1
966,1006,1
966,1007,1
966,1018,1
966,1019,1
966,1020,1
966,1021,2
966,1024,1
966,1059,1
966,1104,1
966,1106,1
966,1109,1
966,1121,1
966,1129,1
966,1216,1
966,1224,1
966,1229,1
966,1235,1
966,1296,1
966,1334,1
966,4000,3
966,4001,5
966,4005,6
967,40,1
967,140,1
967,148,1
967,203,1
967,210,1
967,229,1
967,346,1
967,382,1
967,411,1
967,432,1
967,434,1
967,489,1
967,507,1
967,520,1
967,596,1
967,618,1
967,624,1
967,633,2
967,673,2
967,676,1
967,680,1
967,709,1
967,723,1
967,727,1
967,732,1
967,735,1
967,774,1
967,792,1
967,821,2
967,833,1
967,834,1
967,838,1
967,839,1
967,842,1
967,844,1
967,848,1
967,849,2
967,851,1
967,862,1
967,863,1
967,878,2
967,880,1
967,897,5
967,903,3
967,906,2
967,916,2
967,931,1
967,934,1
967,936,1
967,946,1
967,948,1
967,949,3
967,950,2
967,951,1
967,952,1
967,957,1
967,958,7
967,965,2
967,966,1
967,967,32
967,969,2
967,972,2
967,973,1
967,974,1
967,975,1
967,977,4
967,978,2
967,984,1
967,986,1
967,987,1
967,997,1
967,999,1
967,1018,2
967,1028,2
967,1032,2
967,1038,1
967,1039,2
967,1054,2
967,1060,1
967,1072,1
967,1114,1
967,1119,1
967,1125,1
967,1126,2
967,1129,4
967,1130,1
967,1132,1
967,1177,1
967,1182,1
967,1185,1
967,1210,1
967,1211,1
967,1226,2
967,1237,1
967,1263,1
967,1269,1
967,1300,1
967,1312,1
967,1334,1
967,4000,4
967,4001,4
967,4002,1
967,4003,5
967,4004,4
967,4005,5
968,715,1
968,730,1
968,739,1
968,814,1
968,821,2
968,843,1
968,848,1
968,879,1
968,900,1
968,903,1
968,925,1
968,935,1
968,950,1
968,952,2
968,955,1
968,958,1
968,964,1
968,967,3
968,968,7
968,969,1
968,974,1
968,978,1
968,999,1
968,1054,1
968,1058,1
968,1060,2
968,1072,6
968,1127,1
968,1129,2
968,1168,1
968,1210,1
968,1225,1
969,142,1
969,151,1
969,317,1
969,328,1
969,366,1
969,439,1
969,441,1
969,490,1
969,499,1
969,535,1
969,536,1
969,541,1
969,561,1
969,574,1
969,596,1
969,622,1
969,626,2
969,628,1
969,632,1
969,667,2
969,721,1
969,725,2
969,730,1
969,794,1
969,795,2
969,796,2
969,798,1
969,799,2
969,801,1
969,810,1
969,820,2
969,821,1
969,830,1
969,834,2
969,835,2
969,839,1
969,842,1
969,843,1
969,845,1
969,849,1
969,864,1
969,876,1
969,878,1
969,895,2
969,897,1
969,902,3
969,906,1
969,909,2
969,913,1
969,917,1
969,920,1
969,925,1
969,941,1
969,945,1
969,949,3
969,951,2
969,952,8
969,953,2
969,957,1
969,958,3
969,959,1
969,962,3
969,965,1
969,967,1
969,969,22
969,972,1
969,974,1
969,977,2
969,978,1
969,992,1
969,1032,5
969,1038,1
969,1039,2
969,1054,2
969,1055,1
969,1057,5
969,1059,2
969,1060,1
969,1068,1
969,1072,4
969,1106,2
969,1112,1
969,1116,1
969,1117,1
969,1118,1
969,1121,1
969,1123,1
969,1124,2
969,1126,2
969,1128,1
969,1129,3
969,1133,1
969,1144,1
969,1149,1
969,1155,1
969,1164,1
969,1172,1
969,1177,2
969,1186,1
969,1192,1
969,1198,4
969,1203,1
969,1204,2
969,1208,1
969,1211,2
969,1226,2
969,1234,1
969,1241,1
969,1264,1
969,1270,1
969,1296,2
969,1297,1
969,1298,2
969,1312,2
969,1313,1
969,1314,1
969,1318,1
969,1333,1
969,1346,1
969,4003,1
969,4004,1
969,4005,1
970,111,1
970,306,1
970,352,1
970,372,1
970,461,1
970,482,1
970,497,1
970,596,2
970,641,1
970,654,1
970,662,1
970,745,1
970,763,1
970,800,1
970,801,2
970,809,1
970,842,1
970,859,1
970,860,1
970,863,1
970,865,1
970,872,1
970,876,1
970,877,3
970,883,1
970,895,1
970,897,5
970,902,3
