origin_zone,destination_zone,count2
38,1281,1
38,1300,1
38,4000,40
38,4001,4
38,4002,2
38,4003,15
38,4004,1
38,4005,8
39,2,5
39,3,4
39,17,6
39,18,2
39,19,1
39,24,1
39,25,1
39,26,1
39,27,2
39,30,1
39,31,1
39,33,3
39,37,1
39,39,23
39,41,3
39,42,1
39,43,1
39,48,1
39,49,3
39,54,1
39,60,1
39,62,2
39,63,2
39,64,1
39,65,2
39,67,1
39,68,2
39,69,2
39,70,3
39,71,1
39,72,2
39,73,1
39,75,1
39,78,1
39,81,1
39,82,1
39,86,2
39,88,1
39,90,2
39,96,1
39,100,1
39,102,1
39,108,1
39,109,1
39,110,1
39,112,1
39,115,1
39,120,1
39,124,2
39,126,1
39,127,1
39,130,2
39,135,1
39,140,1
39,148,1
39,150,1
39,153,1
39,158,1
39,161,1
39,162,1
39,165,1
39,178,1
39,186,1
39,199,1
39,208,2
39,213,2
39,214,1
39,218,1
39,225,1
39,304,1
39,305,1
39,312,1
39,323,1
39,324,3
39,328,1
39,339,1
39,346,1
39,347,4
39,348,1
39,425,1
39,448,1
39,471,1
39,481,1
39,482,1
39,487,1
39,494,1
39,496,1
39,572,1
39,594,1
39,597,1
39,663,1
39,673,1
39,684,1
39,695,1
39,748,2
39,751,1
39,775,1
39,793,1
39,795,1
39,799,1
39,801,1
39,808,1
39,809,1
39,835,1
39,854,1
39,858,1
39,861,1
39,868,1
39,883,1
39,895,1
39,903,3
39,906,1
39,908,1
39,916,1
39,949,1
39,977,2
39,1018,1
39,1105,1
39,1249,1
39,1294,1
39,4000,27
39,4001,1
39,4003,7
39,4005,1
40,1,1
40,2,5
40,3,6
40,7,1
40,8,2
40,13,1
40,16,1
40,17,4
40,18,1
40,19,2
40,20,1
40,24,1
40,26,1
40,27,2
40,30,1
40,31,3
40,34,1
40,37,2
40,38,4
40,39,1
40,40,24
40,43,1
40,45,2
40,47,1
40,49,1
40,50,2
40,52,1
40,53,3
40,54,1
40,55,1
40,60,2
40,63,1
40,64,4
40,65,3
40,67,2
40,68,2
40,69,1
40,72,3
40,73,3
40,75,1
40,76,1
40,77,1
40,80,1
40,81,1
40,88,1
40,90,1
40,95,2
40,102,2
40,105,1
40,109,1
40,110,2
40,119,1
40,125,1
40,126,2
40,128,1
40,145,2
40,148,2
40,150,1
40,158,1
40,208,1
40,209,1
40,225,1
40,228,1
40,229,1
40,304,1
40,311,1
40,313,1
40,342,2
40,353,2
40,354,1
40,367,2
40,371,1
40,424,1
40,443,1
40,471,1
40,492,1
40,495,1
40,499,1
40,578,1
40,589,1
40,593,1
40,622,1
40,632,1
40,666,1
40,730,2
40,732,1
40,733,1
40,739,1
40,741,1
40,799,1
40,804,1
40,881,1
40,883,2
40,888,1
40,903,1
40,931,1
40,977,3
40,1180,1
40,4000,30
40,4001,3
40,4003,8
40,4005,1
41,3,3
41,6,2
41,13,1
41,15,1
41,17,3
41,18,1
41,21,1
41,26,1
41,30,1
41,31,3
41,33,2
41,34,1
41,35,1
41,37,1
41,38,3
41,39,4
41,40,1
41,41,33
41,42,2
41,43,1
41,45,1
41,46,1
41,47,1
41,48,1
41,49,3
41,50,2
41,52,1
41,53,3
41,54,7
41,59,1
41,60,1
41,64,5
41,67,2
41,71,1
41,72,1
41,73,1
41,74,1
41,75,1
41,82,2
41,90,1
41,103,2
41,105,1
41,108,3
41,112,1
41,123,1
41,124,1
41,125,1
41,136,1
41,143,2
41,166,1
41,167,1
41,170,1
41,172,1
41,177,1
41,178,1
41,197,1
41,214,1
41,225,1
41,228,1
41,316,1
41,454,1
41,500,1
41,612,1
41,626,1
41,634,1
41,729,1
41,730,1
41,958,1
41,977,1
41,992,1
41,1198,1
41,4000,11
41,4003,1
41,4005,1
42,1,1
42,3,1
42,5,1
42,7,1
42,17,1
42,27,1
42,31,2
42,33,1
42,37,1
42,38,1
42,39,1
42,40,1
42,41,2
42,42,7
42,53,1
42,54,1
42,55,1
42,57,1
42,60,1
42,64,3
42,65,2
42,82,1
42,95,1
42,112,1
42,117,1
42,132,1
42,146,1
42,154,1
42,164,1
42,192,1
42,224,1
42,225,3
42,309,1
42,319,1
42,352,2
42,376,1
42,474,1
42,499,1
42,587,1
42,820,1
42,902,1
42,935,1
42,1039,1
42,4000,1
42,4003,1
43,3,4
43,17,5
43,20,1
43,25,4
43,26,3
43,27,1
43,30,3
43,31,1
43,37,1
43,38,1
43,39,1
43,40,1
43,41,1
43,43,22
43,48,3
43,49,2
43,53,3
43,54,2
43,55,1
43,63,1
43,64,2
43,67,2
43,68,1
43,71,1
43,72,1
43,73,2
43,77,1
43,81,1
43,82,1
43,95,1
43,112,2
43,118,1
43,126,1
43,128,1
43,132,1
43,136,2
43,141,1
43,171,1
43,188,1
43,189,1
43,206,1
43,209,1
43,211,1
43,213,1
43,214,1
43,225,1
43,226,1
43,302,1
43,452,1
43,455,1
43,473,1
43,496,1
43,596,1
43,650,1
43,746,1
43,764,1
43,812,1
43,836,1
43,899,1
43,972,1
43,1001,1
43,1011,1
43,1072,1
43,1106,1
43,4000,10
43,4001,1
43,4003,4
43,4005,1
44,2,4
44,3,1
44,4,1
44,5,1
44,13,1
44,17,1
44,26,3
44,27,2
44,36,2
44,37,1
44,41,2
44,44,4
44,47,1
44,50,2
44,55,1
44,63,1
44,64,1
44,65,1
44,68,1
44,81,1
44,82,1
44,99,1
44,111,1
44,214,1
44,226,1
44,227,1
44,229,1
44,364,1
44,411,1
44,473,1
44,978,1
44,4000,6
44,4003,1
45,2,1
45,3,4
45,8,2
45,13,1
45,17,4
45,20,2
45,25,2
45,26,1
45,30,2
45,31,2
45,33,3
45,35,1
45,36,1
45,37,1
45,40,4
45,41,3
45,45,8
45,48,2
45,49,1
45,50,1
45,51,1
45,63,1
45,64,4
45,66,1
45,67,2
45,68,1
45,71,1
45,73,1
45,75,1
45,78,1
45,80,1
45,82,3
45,97,1
45,109,1
45,111,1
45,120,1
45,126,2
45,128,1
45,133,1
45,144,1
45,185,1
45,188,1
45,197,1
45,201,1
45,203,1
45,208,1
45,210,1
45,221,1
45,225,3
45,226,1
45,229,1
45,486,1
45,489,1
45,495,1
45,499,2
45,632,1
45,712,1
45,716,1
45,801,2
45,888,1
45,921,1
45,977,1
45,1106,1
45,1243,1
45,4000,12
45,4001,1
45,4003,4
45,4005,1
46,18,2
46,21,1
46,23,1
46,25,4
46,26,1
46,27,1
46,30,3
46,37,1
46,46,2
46,48,2
46,49,1
46,54,1
46,64,1
46,87,1
46,93,1
46,99,1
46,114,1
46,125,1
46,499,3
46,574,1
46,4000,3
46,4001,1
46,4003,1
46,4004,1
47,1,1
47,2,1
47,3,3
47,8,1
47,13,3
47,17,4
47,18,1
47,19,1
47,21,1
47,25,4
47,26,1
47,27,3
47,28,1
47,30,1
47,31,1
47,32,1
47,33,1
47,36,1
47,37,2
47,38,3
47,40,2
47,41,1
47,45,1
47,47,16
47,48,1
47,49,1
47,50,1
47,52,2
47,55,1
47,64,2
47,65,1
47,66,1
47,67,2
47,68,1
47,76,1
47,81,1
47,95,1
47,111,2
47,115,1
47,123,1
47,136,2
47,137,1
47,149,1
47,178,1
47,199,1
47,203,1
47,206,1
47,208,2
47,213,1
47,228,1
47,229,1
47,433,1
47,455,1
47,499,1
47,716,1
47,733,1
47,746,1
47,804,1
47,820,1
47,899,1
47,1063,1
47,4000,8
47,4002,1
47,4003,2
48,1,1
48,2,1
48,3,4
48,5,1
48,7,2
48,9,1
48,11,1
48,13,2
48,17,6
48,18,1
48,19,1
48,21,2
48,22,1
48,25,1
48,26,1
48,27,2
48,30,1
48,31,2
48,33,1
48,35,1
48,36,1
48,38,1
48,39,1
48,43,8
48,45,1
48,46,4
48,47,1
48,48,46
48,49,4
48,52,1
48,53,2
48,54,6
48,55,4
48,56,1
48,57,2
48,58,4
48,63,3
48,64,1
48,67,1
48,69,1
48,76,1
48,78,1
48,81,1
48,82,4
48,86,1
48,99,1
48,100,1
48,101,1
48,109,1
48,123,1
48,127,1
48,150,1
48,167,2
48,184,1
48,186,1
48,187,1
48,203,3
48,206,1
48,208,1
48,216,1
48,217,1
48,225,2
48,310,1
48,347,1
48,354,1
48,365,1
48,452,1
48,482,1
48,487,1
48,496,2
48,589,1
48,615,1
48,717,1
48,730,1
48,743,1
48,754,1
48,761,1
48,774,1
48,785,1
48,787,1
48,793,1
48,795,1
48,796,1
48,799,1
48,801,4
48,807,2
48,814,1
48,826,1
48,835,1
48,839,1
48,856,1
48,895,3
48,897,3
48,901,1
48,902,3
48,903,8
48,906,4
48,909,2
48,911,2
48,914,2
48,915,2
48,917,1
48,922,1
48,924,1
48,925,1
48,930,1
48,931,2
48,934,1
48,935,1
48,936,1
48,937,2
48,951,1
48,977,2
48,978,1
48,1021,1
48,1051,1
48,1102,1
48,1103,1
48,1109,1
48,1135,1
48,1140,2
48,1141,1
48,1145,1
48,1185,1
48,1214,1
48,1241,1
48,1272,1
48,1281,1
48,1294,5
48,4000,28
48,4001,11
48,4002,3
48,4003,7
48,4004,8
48,4005,12
49,1,1
49,2,4
49,3,3
49,7,1
49,8,1
49,12,2
49,13,2
49,17,16
49,21,1
49,22,1
49,23,1
49,25,2
49,27,5
49,30,8
49,31,1
49,32,1
49,35,2
49,36,5
49,37,4
49,38,2
49,39,4
49,40,3
49,41,4
49,43,1
49,45,1
49,47,1
49,48,1
49,49,17
49,50,1
49,51,2
49,52,8
49,53,3
49,54,2
49,55,1
49,57,1
49,59,1
49,60,5
49,63,2
49,64,2
49,65,3
49,66,1
49,67,3
49,68,2
49,69,2
49,70,3
49,71,1
49,73,2
49,74,2
49,75,3
49,77,3
49,78,1
49,80,3
49,81,2
49,82,2
49,84,1
49,87,2
49,88,3
49,89,3
49,90,3
49,91,3
49,92,1
49,93,3
49,95,2
49,96,1
49,97,1
49,99,1
49,100,1
49,103,1
49,110,2
49,114,1
49,116,1
49,117,1
49,118,2
49,120,2
49,122,1
49,124,1
49,126,2
49,127,1
49,128,1
49,131,1
49,133,1
49,136,2
49,139,1
49,141,2
49,147,2
49,148,1
49,149,1
49,150,1
49,154,2
49,155,1
49,156,2
49,159,2
49,161,1
49,163,1
49,167,1
49,169,1
49,177,2
49,180,1
49,181,1
49,186,1
49,187,2
49,188,1
49,192,1
49,193,1
49,195,2
49,209,1
49,212,1
49,213,2
49,218,1
49,225,1
49,227,3
49,229,11
49,305,1
49,307,1
49,309,1
49,315,1
49,324,1
49,328,1
49,345,1
49,346,2
49,357,1
49,364,1
49,367,1
49,371,3
49,413,1
49,424,1
49,463,2
49,476,1
49,477,1
49,481,1
49,482,1
49,494,1
49,496,1
49,499,1
49,501,1
49,506,1
49,507,1
49,546,1
49,580,1
49,605,1
49,606,1
49,612,1
49,632,1
49,654,1
49,670,1
49,683,1
49,684,1
49,688,1
49,695,1
49,699,1
49,714,1
49,726,1
49,733,1
49,758,2
49,791,1
49,806,1
49,809,1
49,813,1
49,820,1
49,870,1
49,889,1
49,891,1
49,902,1
49,903,1
49,906,1
49,913,1
49,914,1
49,916,1
49,933,2
49,936,1
49,977,3
49,978,1
49,992,1
49,1006,1
49,1040,1
49,1044,1
49,1104,1
49,1105,1
49,1109,1
49,1135,1
49,1173,1
49,1175,2
49,1211,1
49,1273,1
49,4000,38
49,4001,1
49,4003,12
49,4005,3
50,3,6
50,5,1
50,15,1
50,17,1
50,18,1
50,21,1
50,24,1
50,27,1
50,30,4
50,31,1
50,32,1
50,37,1
50,38,1
50,39,1
50,41,2
50,44,2
50,45,2
50,47,1
50,49,1
50,50,14
50,53,2
50,54,3
50,55,1
50,64,2
50,65,1
50,70,1
50,77,1
50,85,1
50,86,1
50,87,1
50,95,1
50,115,1
50,120,1
50,136,1
50,142,1
50,159,1
50,167,2
50,197,1
50,199,1
50,228,2
50,309,1
50,352,1
50,445,1
50,448,1
50,455,1
50,467,1
50,499,1
50,589,1
50,612,1
50,632,1
50,637,1
50,726,1
50,860,1
50,865,1
50,897,1
50,904,1
50,955,1
50,1007,1
50,1068,1
50,1136,1
50,4000,11
50,4001,2
50,4003,3
50,4005,1
51,8,1
51,20,1
51,25,1
51,27,1
51,28,1
51,30,3
51,31,1
51,36,1
51,38,1
51,49,2
51,51,7
51,53,3
51,54,2
51,64,2
51,67,3
51,88,1
51,95,1
51,126,1
51,145,1
51,332,1
51,500,1
51,801,1
51,1084,1
51,4000,1
51,4003,1
52,17,2
52,30,2
52,38,1
52,40,1
52,41,2
52,43,1
52,47,2
52,49,4
52,50,1
52,52,9
52,53,2
52,54,1
52,63,2
52,64,2
52,73,1
52,78,1
52,81,1
52,92,1
52,106,1
52,126,1
52,132,1
52,197,1
52,225,1
52,226,1
52,229,1
52,447,1
52,500,1
52,607,1
52,627,1
52,719,1
52,948,1
52,4000,2
53,2,2
53,3,6
53,5,1
53,7,1
53,8,1
53,11,1
53,12,1
53,17,4
53,20,4
53,21,1
53,24,1
53,25,3
53,26,2
53,30,3
53,31,3
53,32,1
53,33,3
53,34,1
53,35,3
53,38,2
53,39,1
53,40,2
53,41,3
53,44,2
53,48,3
53,49,2
53,50,2
53,51,2
53,52,3
53,53,45
53,55,1
53,56,3
53,62,1
53,63,2
53,64,7
53,65,3
53,68,1
53,69,2
53,70,1
53,71,3
53,73,1
53,75,4
53,76,1
53,78,1
53,81,2
53,82,1
53,90,1
53,91,1
53,92,1
53,95,1
53,96,1
53,102,1
53,108,2
53,124,1
53,136,1
53,137,1
53,140,1
53,156,1
53,166,1
53,177,1
53,178,1
53,188,2
53,189,1
53,195,1
53,198,1
53,211,1
53,212,1
53,224,1
53,225,4
53,229,3
53,304,2
53,305,1
53,349,1
53,352,1
53,354,1
53,365,1
53,457,1
53,459,1
53,481,1
53,483,1
53,485,1
53,498,1
53,499,3
53,568,1
53,593,1
53,666,1
53,667,1
53,702,1
53,721,1
53,753,1
53,760,1
53,775,1
53,807,1
53,832,1
53,834,1
53,850,1
53,871,1
53,922,1
53,924,1
53,932,1
53,937,1
53,1073,1
53,1198,1
53,1294,1
53,4000,18
53,4001,1
53,4003,3
53,4005,1
54,3,3
54,7,1
54,8,1
54,11,2
54,12,1
54,13,2
54,17,4
54,19,2
54,20,2
54,21,1
54,22,4
54,24,3
54,25,2
54,26,4
54,30,1
54,31,2
54,32,3
54,33,2
54,34,2
54,35,2
54,38,2
54,39,1
54,41,2
54,42,1
54,43,1
54,46,1
54,48,4
54,49,3
54,51,1
54,54,20
54,55,2
54,62,1
54,63,1
54,64,4
54,65,5
54,67,2
54,68,2
54,70,1
54,71,1
54,72,3
54,73,3
54,74,2
54,75,4
54,76,2
54,78,2
54,80,1
54,81,1
54,82,2
54,86,2
54,93,1
54,95,2
54,97,1
54,100,1
54,105,1
54,111,1
54,125,1
54,133,2
54,136,2
54,141,2
54,142,1
54,150,1
54,164,1
54,165,1
54,166,1
54,176,1
54,197,1
54,199,1
54,203,1
54,210,1
54,211,1
54,212,1
54,213,1
54,216,1
54,217,2
54,218,1
54,226,5
54,228,1
54,229,3
54,308,1
54,316,1
54,332,1
54,352,1
54,367,1
54,382,1
54,443,2
54,475,1
54,477,1
54,495,1
54,713,1
54,731,1
54,733,1
54,759,1
54,795,1
54,800,1
54,801,1
54,815,3
54,819,1
54,828,1
54,845,1
54,897,1
54,949,1
54,1035,1
54,1074,1
54,1076,1
54,4000,5
54,4001,1
54,4003,2
54,4004,1
54,4005,1
55,3,1
55,8,1
55,17,1
55,18,1
55,20,2
55,25,4
55,26,1
55,27,1
55,30,2
55,33,1
55,34,1
55,35,1
55,36,1
55,38,1
55,39,2
55,40,3
55,48,1
55,49,3
55,50,1
55,53,1
55,55,20
55,62,1
55,64,3
55,66,2
55,69,1
55,72,1
55,73,1
55,74,1
55,76,1
55,78,1
55,81,1
55,82,3
55,88,1
55,94,1
55,96,1
55,108,2
55,112,2
55,133,1
55,134,1
55,136,1
55,141,1
55,143,1
55,158,1
55,177,1
55,188,2
55,203,1
55,212,1
55,213,1
55,218,1
55,222,1
55,225,2
55,229,1
55,324,1
55,344,1
55,370,1
55,433,1
55,448,1
55,472,1
55,476,1
55,482,1
55,492,1
55,633,1
55,715,1
55,731,1
55,773,1
55,870,1
55,902,1
55,913,1
55,958,1
55,977,1
55,985,1
55,1021,1
55,1106,1
55,1278,1
55,4000,7
55,4001,2
55,4002,1
55,4004,1
55,4005,2
56,3,1
56,11,1
56,17,1
56,25,2
56,33,1
56,38,1
56,44,1
56,53,1
56,56,12
56,67,1
56,68,1
56,111,1
56,217,1
56,227,1
56,354,1
56,493,1
56,667,1
56,723,1
56,962,1
56,1147,1
56,4000,2
57,3,1
57,21,1
57,24,1
57,46,1
57,53,1
57,54,1
57,57,4
57,75,1
57,82,2
57,420,1
57,499,1
57,906,1
57,953,1
57,4000,2
58,11,1
58,25,2
58,26,1
58,45,1
58,48,5
58,58,1
58,66,1
58,72,1
58,212,2
58,584,1
58,632,1
58,4000,4
58,4001,1
58,4003,1
59,3,1
59,8,1
59,37,1
59,38,1
59,40,1
59,47,1
59,49,2
59,50,1
59,59,14
59,60,1
59,63,1
59,64,1
59,71,1
59,76,1
59,86,6
59,87,5
59,91,1
59,92,1
59,93,1
59,102,2
59,103,1
59,105,1
59,106,1
59,107,1
59,108,2
59,111,1
59,118,3
59,119,1
59,122,3
59,123,1
59,124,2
59,126,1
59,144,2
59,147,2
59,148,1
59,149,1
59,150,1
59,169,1
59,171,1
59,185,1
59,189,1
59,193,1
59,225,1
59,305,1
59,310,1
59,313,1
59,322,1
59,324,1
59,340,1
59,354,1
59,445,1
59,447,1
59,460,1
59,461,1
59,463,1
59,477,1
59,507,1
59,574,1
59,667,1
59,790,1
59,791,1
59,795,2
59,799,1
59,822,1
59,848,1
59,1017,1
59,1036,1
59,1063,1
59,1070,1
59,4000,3
59,4001,1
59,4005,1
60,2,4
60,3,1
60,5,1
60,13,1
60,22,1
60,27,1
60,34,1
60,36,2
60,37,3
60,38,5
60,40,1
60,49,2
60,59,1
60,60,30
60,61,1
60,63,5
60,64,7
60,70,1
60,71,2
60,72,1
60,73,3
60,78,1
60,85,1
60,87,1
60,89,1
60,112,1
60,124,1
60,126,1
60,128,1
60,130,1
60,133,1
60,136,1
60,137,1
60,141,1
60,144,1
60,145,1
60,148,2
60,154,1
60,167,2
60,171,1
60,187,1
60,208,1
60,224,1
60,225,1
60,229,1
60,302,1
60,324,1
60,354,1
60,356,1
60,373,1
60,445,1
60,450,2
60,455,1
60,457,1
60,460,1
60,461,1
60,472,1
60,593,1
60,667,1
60,738,1
60,820,1
60,879,1
60,897,1
60,899,1
60,913,1
60,977,2
60,988,1
60,4000,7
60,4001,1
60,4003,1
60,4004,1
60,4005,1
61,8,1
61,13,1
61,17,1
61,37,2
61,40,1
61,49,1
61,61,1
61,63,1
61,64,1
61,73,2
61,76,1
61,81,1
61,88,1
61,92,1
61,93,1
61,101,1
61,105,1
61,124,1
61,148,2
61,154,1
61,169,2
61,225,1
61,340,1
61,743,1
61,844,1
61,908,1
61,1066,1
61,1074,1
61,1259,1
61,4000,3
62,2,1
62,3,2
62,17,2
62,27,3
62,36,1
62,37,1
62,38,2
62,39,1
62,47,1
62,49,1
62,53,1
62,55,1
62,62,4
62,65,1
62,67,1
62,68,1
62,75,1
62,78,1
62,88,1
62,89,1
62,94,1
62,100,1
62,112,1
62,114,1
62,124,2
62,135,1
62,141,1
62,150,1
62,179,1
62,207,1
62,225,1
62,226,1
62,332,1
62,344,1
62,482,1
62,799,1
62,805,1
62,832,1
62,904,2
62,4000,2
62,4004,1
62,4005,1
63,1,1
63,2,3
63,3,2
63,6,1
63,7,1
63,17,3
63,18,2
63,20,1
63,21,1
63,23,1
63,25,1
63,26,1
63,27,7
63,28,1
63,30,2
63,31,1
63,33,1
63,36,4
63,37,3
63,38,6
63,39,2
63,40,1
63,43,1
63,44,1
63,45,1
63,48,2
63,50,1
63,52,2
63,53,3
63,54,2
63,60,3
63,62,2
63,63,21
63,65,1
63,67,2
63,70,2
63,78,5
63,81,1
63,89,1
63,90,3
63,91,2
63,96,1
63,102,1
63,103,2
63,105,2
63,108,1
63,109,1
63,117,1
63,118,2
63,124,2
63,125,2
63,126,1
63,127,2
63,128,1
63,137,1
63,143,1
63,144,1
63,145,1
63,148,1
63,149,1
63,154,1
63,156,1
63,157,1
63,159,1
63,162,1
63,187,1
63,188,1
63,190,1
63,191,1
63,193,1
63,201,1
63,208,1
63,210,2
63,218,1
63,229,3
63,304,1
63,309,3
63,324,1
63,354,3
63,356,1
63,357,1
63,377,1
63,413,1
63,448,1
63,450,1
63,455,2
63,457,1
63,467,1
63,469,2
63,564,1
63,568,1
63,591,1
63,593,2
63,599,1
63,665,2
63,722,1
63,758,1
63,767,1
63,772,1
63,787,1
63,796,1
63,800,1
63,815,1
63,820,2
63,827,1
63,897,1
63,902,1
63,904,1
63,924,1
63,931,1
63,933,1
63,936,1
63,985,1
63,992,2
63,1017,1
63,1035,1
63,1064,1
63,1145,1
63,1175,1
63,1252,1
63,1265,1
63,4000,18
63,4003,10
63,4005,3
64,1,4
64,2,3
64,3,6
64,7,1
64,8,5
64,12,1
64,13,6
64,17,8
64,18,2
64,21,1
64,23,2
64,24,1
64,25,3
64,26,1
64,27,9
64,28,1
64,30,7
64,31,3
64,32,1
64,33,5
64,35,2
64,36,3
64,37,11
64,38,3
64,39,2
64,40,8
64,41,6
64,42,2
64,43,2
64,45,2
64,47,1
64,48,4
64,49,1
64,52,2
64,53,9
64,54,4
64,55,5
64,57,1
64,59,1
64,60,4
64,63,1
64,64,30
64,65,3
64,67,10
64,68,1
64,71,1
64,73,5
64,74,3
64,75,9
64,76,1
64,77,4
64,78,5
64,80,2
64,88,4
64,89,4
64,90,4
64,91,1
64,93,4
64,95,3
64,96,1
64,100,1
64,102,2
64,103,1
64,108,2
64,109,1
64,111,1
64,112,1
64,117,2
64,119,1
64,120,2
64,123,1
64,124,3
64,125,3
64,126,2
64,128,1
64,131,1
64,132,1
64,137,1
64,140,1
64,141,2
64,142,1
64,143,1
64,144,1
64,145,2
64,148,1
64,149,1
64,150,3
64,154,2
64,155,1
64,161,1
64,163,1
64,165,2
64,167,2
64,168,1
64,177,1
64,181,2
64,189,1
64,192,1
64,193,2
64,197,2
64,199,1
64,201,1
64,207,1
64,210,3
64,213,1
64,219,1
64,221,1
64,222,1
64,225,2
64,226,1
64,227,1
64,229,10
64,302,1
64,304,1
64,310,1
64,313,1
64,324,1
64,344,1
64,347,1
64,352,1
64,364,1
64,426,2
64,443,1
64,444,1
64,448,1
64,472,2
64,476,1
64,477,1
64,489,1
64,490,1
64,496,2
64,498,1
64,499,2
64,500,1
64,585,1
64,589,2
64,590,1
64,594,1
64,612,1
64,632,1
64,676,1
64,695,1
64,712,1
64,717,1
64,730,1
64,742,1
64,783,1
64,795,1
64,796,1
64,799,2
64,800,1
64,814,1
64,815,1
64,819,1
64,822,1
64,832,1
64,864,1
64,868,1
64,872,1
64,874,1
64,876,1
64,888,2
64,897,1
64,902,1
64,903,2
64,915,1
64,931,1
64,935,1
64,951,1
64,977,2
64,978,1
64,1020,1
64,1038,1
64,1060,1
64,1064,2
64,1072,1
64,1073,1
64,1101,1
64,1103,1
64,1124,1
64,1141,1
64,1144,1
64,1145,1
64,1180,1
64,1181,1
64,4000,32
64,4001,2
64,4002,1
64,4003,9
64,4005,1
65,1,2
65,2,4
65,3,2
65,14,2
65,17,3
65,18,1
65,27,1
65,29,2
65,30,3
65,32,2
65,36,4
65,37,4
65,38,1
65,39,2
65,40,5
65,42,2
65,47,1
65,49,3
65,50,2
65,52,2
65,53,7
65,54,4
65,55,1
65,56,1
65,60,1
65,62,2
65,63,2
65,64,2
65,65,18
65,66,1
65,67,1
65,68,2
65,69,1
65,70,3
65,71,4
65,72,1
65,75,1
65,76,1
65,78,2
65,80,1
65,82,1
65,89,1
65,93,3
65,105,1
65,106,1
65,110,1
65,127,2
65,129,1
65,137,1
65,148,1
65,169,1
65,190,1
65,197,1
65,218,1
65,225,1
65,229,2
65,310,1
65,342,1
65,346,1
65,358,1
65,477,1
65,479,1
65,482,1
65,492,1
65,496,1
65,574,1
65,632,1
65,739,1
65,819,2
65,824,1
65,844,1
65,883,1
65,1322,1
65,4000,4
65,4001,1
65,4003,2
66,17,1
66,21,1
66,45,1
66,47,2
66,49,1
66,54,1
66,55,1
66,56,1
66,63,1
66,66,7
66,67,1
66,70,1
66,82,1
66,90,1
66,105,1
66,114,2
66,115,2
66,149,1
66,211,1
66,225,1
66,496,1
66,632,1
66,686,1
67,1,1
67,2,1
67,3,1
67,8,1
67,11,1
67,12,3
67,17,2
67,21,1
67,22,1
67,25,2
67,31,1
67,32,1
67,33,2
67,34,1
67,35,1
67,36,1
67,39,2
67,40,2
67,41,1
67,43,3
67,45,4
67,48,1
67,49,3
67,51,1
67,54,1
67,55,1
67,62,1
67,64,4
67,65,1
67,66,1
67,67,24
67,68,1
67,69,3
67,71,1
67,72,2
67,73,1
67,74,3
67,75,1
67,76,1
67,81,1
67,82,10
67,89,2
67,93,3
67,95,1
67,96,1
67,97,1
67,101,1
67,110,1
67,111,3
67,112,1
67,115,2
67,117,1
67,118,1
67,122,2
67,123,1
67,125,1
67,126,4
67,127,1
67,130,1
67,131,1
67,133,1
67,134,1
67,136,2
67,139,2
67,141,1
67,143,1
67,144,1
67,159,1
67,165,1
67,171,1
67,185,1
67,187,1
67,192,1
67,195,1
67,206,1
67,209,1
67,210,1
67,213,1
67,215,1
67,224,1
67,325,1
67,342,1
67,364,1
67,469,1
67,476,1
67,484,1
67,492,1
67,494,1
67,499,1
67,500,1
67,502,1
67,632,1
67,667,1
67,687,1
67,709,1
67,763,1
67,772,1
67,807,1
67,812,1
67,817,1
67,820,1
67,924,1
67,952,1
67,977,1
67,994,1
67,1006,1
67,1047,1
67,1070,1
67,1132,1
67,1212,1
67,4000,17
67,4001,1
67,4003,4
67,4004,1
67,4005,3
68,2,2
68,3,4
68,4,1
68,12,2
68,13,1
68,20,1
68,22,1
68,23,1
68,24,1
68,25,3
68,27,1
68,28,1
68,33,1
68,37,1
68,38,1
68,39,1
68,40,1
68,43,1
68,44,1
68,45,1
68,48,1
68,49,2
68,50,1
68,52,1
68,53,2
68,54,2
68,56,1
68,63,1
68,64,2
68,65,2
68,67,2
68,68,17
68,71,1
68,73,1
68,74,1
68,78,1
68,79,1
68,80,2
68,81,1
68,82,2
68,89,2
68,95,1
68,96,1
68,99,1
68,103,1
68,108,1
68,109,1
68,110,2
68,112,2
68,120,1
68,122,1
68,126,1
68,127,1
68,137,2
68,140,1
68,175,1
68,177,1
68,185,2
68,186,1
68,188,1
68,193,2
68,203,3
68,208,2
68,213,1
68,219,1
68,224,1
68,226,1
68,229,1
68,304,1
68,309,1
68,329,1
68,340,1
68,370,1
68,428,1
68,438,1
68,446,1
68,450,1
68,457,1
68,480,1
68,487,1
68,494,1
68,496,1
68,500,1
68,592,1
68,604,1
68,613,1
68,631,1
68,632,1
68,637,1
68,667,1
68,722,1
68,772,1
68,805,1
68,844,1
68,860,1
68,897,1
68,903,1
68,916,1
68,941,1
68,1068,1
68,1075,1
68,1294,2
68,4000,12
68,4001,3
68,4003,3
69,3,1
69,17,1
69,18,2
69,20,1
69,23,1
69,24,1
69,27,1
69,39,2
69,43,1
69,44,1
69,48,1
69,51,1
69,53,1
69,62,1
69,67,1
69,68,2
69,69,29
69,76,1
69,77,1
69,82,2
69,86,1
69,99,4
69,105,1
69,108,1
69,117,1
69,133,1
69,135,1
69,187,1
69,192,1
69,216,1
69,324,1
69,352,2
69,454,1
69,626,1
69,717,1
69,808,1
69,906,1
69,977,1
69,1007,1
69,4000,2
69,4003,2
70,1,1
70,3,2
70,8,1
70,17,3
70,19,2
70,27,1
70,37,2
70,39,2
